crop,region,year,dominant_feature,driver_group,observed_yield_t_ha,trend_yield_t_ha,yield_gap_t_ha,recovered_gap_t_ha,recoverable_fraction,weather_driven
Wheat,Illinois,2009,season_tmax_mean,heat,3.7661,4.281818348348338,0.5157183483483383,0.2627299999999986,0.5094447402180453,True
Wheat,Oklahoma,2009,rain_mean,drought,1.4795,2.1043432217932185,0.6248432217932185,0.24979952380952405,0.3997795208414553,False
Wheat,Texas,2009,wet_days_1mm,excess_rain,1.6813,2.091565555555553,0.4102655555555528,0.13651657142857052,0.33275172526660046,False
Oats,Illinois,2010,heatwave_events_3d_30,heat,2.3314,2.6661502359502194,0.33475023595021947,0.044096809523809434,0.13173048078259472,False
Oats,Iowa,2010,heatwave_events_3d_35,heat,2.2238,2.5357452166452106,0.31194521664521035,0.07709414285714276,0.2471400064608956,False
Oats,Oklahoma,2010,heat_degree_days_35,heat,1.1836,1.4399857754010696,0.25638577540106966,0.04834233333333369,0.18855310228389527,False
Wheat,Illinois,2010,season_tmax_mean,heat,3.8333,4.352921321321304,0.5196213213213041,0.28084938095237666,0.5404885623981458,True
Barley,Kansas,2011,dry_spell_events_14d,drought,1.5602,2.318052790297933,0.7578527902979331,0.3943680476190492,0.5203755302715348,True
Barley,Minnesota,2011,wet_days_1mm,excess_rain,2.7438,3.356041471471464,0.6122414714714641,0.12050209523809395,0.19682119041769358,False
Barley,North Dakota,2011,wet_days_1mm,excess_rain,2.5286,3.31214567567568,0.78354567567568,0.33414376190476375,0.4264509042393979,False
Barley,South Dakota,2011,heat_days_30,heat,1.7754,2.4609163282927105,0.6855163282927104,0.35019780952380763,0.5108526158610708,True
Oats,Kansas,2011,growing_degree_days_base5,heat,1.363,1.866915285285284,0.503915285285284,0.18614580952380932,0.3693990139997951,False
Oats,Minnesota,2011,dry_spell_events_14d,drought,1.9368,2.349093813813809,0.41229381381380903,0.1969107142857156,0.47759803249107213,False
Oats,North Dakota,2011,dry_spell_events_14d,drought,1.8651,2.328129489489477,0.4630294894894771,0.09513423809523823,0.20546043017720209,False
Oats,South Dakota,2011,frost_events_2d,frost_cold,2.0086,2.5808196696696584,0.5722196696696584,0.08326009523809481,0.145503728115744,False
Oats,Texas,2011,wet_days_1mm,excess_rain,1.2554,1.6572390690690657,0.40183906906906564,0.21135019047619225,0.5259572967004527,True
Wheat,Iowa,2011,max_consecutive_heat_days_30,heat,3.0263,3.602810000000005,0.5765100000000052,0.17001719047618694,0.2949076173460745,False
Wheat,North Dakota,2011,heat_days_30,heat,2.0377,2.725148078078064,0.6874480780780639,0.12843038095238146,0.18682193615471485,False
Wheat,Oklahoma,2011,growing_degree_days_base5,heat,1.5468,2.1266971471471443,0.5798971471471444,0.24132823809523749,0.4161569672871702,False
Wheat,Texas,2011,wet_days_1mm,excess_rain,1.6813,2.1031122222222205,0.4218122222222205,0.22000738095237812,0.5215765911033112,True
Barley,South Dakota,2012,growing_degree_days_base5,heat,1.883,2.462967825825208,0.5799678258252081,0.1193150952380937,0.2057270936854575,False
Canola,North Dakota,2012,heat_days_30,heat,1.5468,1.832270420168072,0.285470420168072,0.21057042857142824,0.7376260855588959,True
Oats,Kansas,2012,heat_days_30,heat,1.1836,1.8742633033033016,0.6906633033033016,0.26207952380952326,0.3794606178669844,False
Oats,Kansas,2013,growing_degree_days_base5,heat,1.5064,1.8816113213213197,0.37521132132131974,0.2183750476190467,0.5820054865349781,True
Oats,Minnesota,2013,dry_spell_events_14d,drought,2.0444,2.3854125010725014,0.34101250107250136,0.17081995238094946,0.5009199130346019,True
Wheat,Colorado,2013,wet_days_1mm,excess_rain,1.7015,2.388370017160016,0.6868700171600162,0.1533903333333333,0.22331784690144485,False
Wheat,Nebraska,2013,radiation_mean,radiation,2.3538,2.9261158815958765,0.5723158815958764,0.1395669047619048,0.24386341398167902,False
Barley,Minnesota,2014,cold_days_5,frost_cold,2.7976,3.420917494637486,0.6233174946374858,0.2693648571428571,0.43214711517044224,False
Canola,Oklahoma,2014,heat_days_30,heat,0.6389,1.3567985294117615,0.7178985294117615,0.12355095238095301,0.1721008573205873,False
Canola,Washington,2014,heat_days_30,heat,1.345,1.879163809523816,0.5341638095238159,0.2566397619047627,0.4804514220713417,False
Oats,Iowa,2014,wet_days_1mm,excess_rain,2.2955,2.6076797854997764,0.3121797854997763,0.035047666666667254,0.11226757238800257,False
Oats,Texas,2014,season_tmin_mean,frost_cold,1.363,1.678896366366363,0.315896366366363,0.0507072380952389,0.16051858613793243,False
Wheat,Kansas,2014,rain_mean,drought,1.883,2.809776692406693,0.9267766924066931,0.20543023809523836,0.22166098886428443,False
Wheat,Oklahoma,2014,rain_sum,drought,1.1433,2.160228035178033,1.016928035178033,0.22146799999999822,0.2177813889861203,False
Wheat,Washington,2014,dry_spell_events_14d,drought,3.2415,4.097915722865716,0.8564157228657163,0.7161651904761901,0.8362354535946357,True
Barley,South Dakota,2015,max_1day_rain,excess_rain,1.9906,2.4691223184227,0.4785223184226999,0.2509396666666657,0.5244053558333712,True
Barley,Washington,2015,heat_days_30,heat,2.5824,3.4447559845559805,0.8623559845559807,0.4140603333333299,0.4801501244831342,False
Canola,Washington,2015,max_consecutive_heat_days_30,heat,1.2329,1.8790045238095288,0.6461045238095287,0.22912966666666712,0.35463250638717775,False
Wheat,Nebraska,2015,radiation_mean,radiation,2.5555,2.974603474903468,0.41910347490346833,0.3288356190476213,0.7846167801957779,True
Wheat,Oklahoma,2015,radiation_mean,radiation,1.7485,2.171404997854996,0.4229049978549959,0.2718872380952397,0.6429038187637199,True
Wheat,Washington,2015,dry_spell_events_14d,drought,3.3827,4.106839081939073,0.7241390819390734,0.4318622857142826,0.5963803038469591,True
Canola,Montana,2017,heat_days_30,heat,0.9639,1.4455502442002448,0.4816502442002448,0.41254704761904815,0.8565282642056189,True
Oats,Nebraska,2017,heat_days_35,heat,1.7575,2.2030227842127825,0.44552278421278246,0.12758209523809635,0.2863649172590081,False
Oats,North Dakota,2017,wet_days_1mm,excess_rain,2.0803,2.483118138138124,0.4028181381381244,0.13055819047619008,0.3241119952533575,False
Oats,Washington,2017,dry_days_1mm,drought,1.5064,2.279102906403942,0.7727029064039421,0.2336346666666704,0.302360279391177,False
Wheat,Montana,2017,hot_dry_days_30_1mm,drought,1.836,2.3234620806520816,0.4874620806520815,0.34933757142857536,0.7166456331562528,True
Wheat,North Dakota,2017,rain_sum,drought,2.5488,2.9659495452595337,0.41714954525953374,0.14369961904761827,0.3444798650282937,False
Wheat,South Dakota,2017,heatwave_events_3d_30,heat,2.3403,3.103556598026586,0.7632565980265857,0.08661899999999885,0.11348608085924694,False
Barley,Kansas,2018,heatwave_events_3d_30,heat,1.6678,2.4195882946111062,0.7517882946111063,0.3707713333333331,0.49318582903067143,False
Oats,Colorado,2018,dry_days_2mm,drought,1.7934,2.456548965517253,0.6631489655172529,0.3319499047619032,0.5005661201672598,True
Oats,Iowa,2018,heavy_rain_days_25,excess_rain,2.2596,2.6796143543543423,0.4200143543543424,0.07643304761904889,0.18197722727011048,False
Oats,Minnesota,2018,dry_spell_events_14d,drought,2.1162,2.476209219219214,0.36000921921921414,0.16220590476190375,0.4505604192961918,False
Oats,Washington,2018,max_dry_spell_1mm,drought,1.6499,2.26680551724138,0.6169055172413802,0.3259731428571453,0.5284004336916959,True
Wheat,Illinois,2018,frost_days_0,frost_cold,4.4386,4.921745105105089,0.48314510510508857,0.19023271428571228,0.39373826263713235,False
Barley,Kansas,2019,dry_spell_events_7d,drought,1.7754,2.434093366655844,0.6586933666558441,0.29735242857142863,0.451427695531645,False
Oats,Illinois,2019,heatwave_events_3d_30,heat,2.3314,2.8778210853710675,0.5464210853710676,0.14273247619047555,0.26121333896466997,False
Oats,Iowa,2019,dry_spell_events_7d,drought,2.0803,2.697597996567985,0.6172979965679852,0.0612800952380956,0.09927149541841515,False
Wheat,Illinois,2019,season_tmax_mean,heat,4.5058,4.992848078078055,0.48704807807805484,0.22707238095238133,0.46622169591230883,False
Barley,Minnesota,2020,season_tmean_mean,heat,2.5286,3.5506695409695297,1.0220695409695297,0.16736209523809625,0.1637482466010458,False
Canola,Minnesota,2020,radiation_mean,radiation,1.7597,2.242766403940877,0.48306640394087674,0.19897099999999932,0.4118916123679586,False
Oats,Illinois,2020,heat_days_30,heat,2.0803,2.901340068640053,0.8210400686400532,0.09067557142857074,0.11043988581307988,False
Wheat,Colorado,2020,heavy_rain_days_10,excess_rain,1.8158,2.4518798369798365,0.6360798369798364,0.20409033333333235,0.3208564734615255,False
Wheat,Illinois,2020,season_tmax_mean,heat,4.5731,5.063951051051021,0.49085105105102045,0.1934542857142807,0.39412014153795205,False
Wheat,Minnesota,2020,radiation_mean,radiation,3.5643,4.0596839768339805,0.4953839768339807,0.126016666666664,0.25438179787735904,False
Barley,Colorado,2021,max_1day_rain,excess_rain,5.9719,7.313027138567122,1.3411271385671224,0.23218542857142221,0.17312708235812163,False
Barley,Minnesota,2021,season_tmean_mean,heat,2.959,3.572294882024877,0.6132948820248769,0.19536261904761962,0.3185459797130594,False
Barley,Montana,2021,hot_dry_days_30_1mm,drought,2.0444,2.836753487773485,0.792353487773485,0.21397395238095118,0.2700486029060318,False
Barley,North Dakota,2021,hot_dry_days_30_1mm,drought,2.7438,3.654919034749028,0.9111190347490283,0.2730955238095243,0.299736382836903,False
Barley,South Dakota,2021,heatwave_events_3d_30,heat,1.076,2.481431303617681,1.4054313036176809,0.31896804761905084,0.22695385167386284,False
Barley,Washington,2021,season_tmin_mean,frost_cold,2.0444,3.4937807722007665,1.4493807722007666,0.12871066666666747,0.08880390104198141,False
Canola,Minnesota,2021,hot_dry_days_30_1mm,drought,1.9054,2.2847561576354565,0.3793561576354565,0.23588609523809742,0.6218064225143616,True
Canola,Montana,2021,heatwave_events_3d_30,heat,1.0088,1.4582215506715492,0.4494215506715493,0.3304773333333346,0.7353393108085672,True
Canola,North Dakota,2021,hot_dry_days_30_1mm,drought,1.5019,2.024302436974793,0.5224024369747928,0.20787942857142805,0.3979296685047025,False
Canola,Washington,2021,hot_dry_days_30_1mm,drought,1.2329,1.8780488095238044,0.6451488095238043,0.13935438095238178,0.21600346911473295,False
Oats,Minnesota,2021,dry_spell_events_14d,drought,2.0444,2.530687250107249,0.48628725010724905,0.15850195238095074,0.325943055973591,False
Oats,Montana,2021,season_tmean_mean,heat,1.2554,1.6294996181896195,0.37409961818961945,0.3557973324753383,0.9510764384020186,True
Oats,North Dakota,2021,wet_days_1mm,excess_rain,1.7216,2.586443903903892,0.8648439039038918,0.23337047619047643,0.2698411529954085,False
Oats,South Dakota,2021,heat_days_40,heat,2.4031,2.892177456027447,0.48907745602744734,0.05953238095238156,0.12172382966889515,False
Wheat,Minnesota,2021,dry_spell_events_14d,drought,3.228,4.116680694980701,0.8886806949807009,0.29119452380952543,0.32767058568302665,False
Wheat,Montana,2021,hot_dry_days_30_1mm,drought,1.493,2.3661455298155296,0.8731455298155295,0.20491861904762015,0.2346901084071444,False
Wheat,North Dakota,2021,hot_dry_days_30_1mm,drought,2.1655,3.126483856713847,0.9609838567138467,0.2144140952380948,0.22311935183937345,False
Wheat,South Dakota,2021,heat_days_30,heat,2.2865,3.25163422994423,0.9651342299442298,0.09562547619047594,0.09907997584543411,False
Wheat,Washington,2021,dry_spell_events_7d,drought,2.6295,4.160379236379226,1.530879236379226,0.05897890476190424,0.03852616415478909,False
Barley,Colorado,2022,season_tmean_mean,heat,5.9719,7.389565774345755,1.417665774345755,0.201749999999997,0.14231139923872643,False
Barley,Kansas,2022,dry_spell_events_14d,drought,1.8292,2.4776085827900616,0.6484085827900616,0.38299423809523736,0.59066805754982,True
Barley,Montana,2022,hot_dry_days_30_1mm,drought,2.2058,2.846738314028311,0.6409383140283111,0.22859666666666856,0.3566593877497096,False
Canola,Kansas,2022,heat_days_30,heat,0.7734,1.3450090909090875,0.5716090909090875,0.25646728571428734,0.44867600916983597,False
Canola,Oklahoma,2022,dry_spell_events_14d,drought,0.7846,1.3464651960784333,0.5618651960784333,0.1249766190476201,0.22243167919974535,False
Oats,Kansas,2022,max_7day_rain,excess_rain,1.4706,1.9477434834834817,0.4771434834834818,0.23129199999999916,0.4847430762574928,False
Oats,Minnesota,2022,frost_events_2d,frost_cold,2.1879,2.548846593736592,0.3609465937365921,0.12643995238095274,0.35030099902597994,False
Oats,Nebraska,2022,season_tmax_mean,heat,1.8292,2.231432436722436,0.4022324367224359,0.0833120476190476,0.20712414020587264,False
Oats,Oklahoma,2022,dry_spell_events_14d,drought,0.7173,1.512370618792973,0.795070618792973,0.348118476190476,0.4378459824348281,False
Wheat,Colorado,2022,wet_days_1mm,excess_rain,1.6813,2.470025499785498,0.788725499785498,0.10247476190476344,0.1299244945581606,False
Wheat,Kansas,2022,radiation_mean,radiation,2.4883,2.9525582625482656,0.4642582625482654,0.36883052380952414,0.7944511784993371,True
Wheat,Montana,2022,heatwave_events_3d_30,heat,1.9032,2.376816392106392,0.47361639210639206,0.23806185714285832,0.5026469968323661,True
Wheat,Nebraska,2022,radiation_mean,radiation,2.152,3.144310051480048,0.992310051480048,0.4236549523809509,0.42693808427019564,False
Barley,Kansas,2023,max_1day_rain,excess_rain,1.5602,2.492113654834803,0.931913654834803,0.35228909523809654,0.37802761383568906,False
Barley,Washington,2023,max_consecutive_heat_days_30,heat,2.8514,3.510122368082365,0.6587223680823651,0.2523923809523785,0.38315441099583236,False
Canola,Kansas,2023,growing_degree_days_base5,heat,0.6725,1.3039151515151417,0.6314151515151417,0.17772290476190888,0.2814675959793578,False
Canola,Oklahoma,2023,heat_days_40,heat,0.8967,1.3451735294117673,0.4484735294117672,0.09004319047619154,0.20077704607069047,False
Oats,Montana,2023,max_consecutive_heat_days_35,heat,1.3271,1.6090596439296476,0.2819596439296477,0.2711140248820269,0.9615348533695592,True
Oats,South Dakota,2023,radiation_sum,radiation,2.6542,2.954449013299005,0.300249013299005,0.04848628571428469,0.1614869110860301,False
Wheat,Kansas,2023,radiation_mean,radiation,2.3538,2.9704059588159595,0.6166059588159594,0.567811904761906,0.9208667166503705,True
Wheat,Washington,2023,wet_days_1mm,excess_rain,3.3962,4.178225954525948,0.7820259545259485,0.5521309047619054,0.7060263173702441,True
Oats,Montana,2024,max_consecutive_heat_days_35,heat,1.1836,1.598839656799658,0.4152396567996579,0.24771061904762037,0.5965485593471005,True
Barley,Colorado,2025,rain_sum,drought,6.7789,7.619181681681653,0.8402816816816525,0.08490152380952491,0.101039360562534,False
Barley,Washington,2025,radiation_mean,radiation,2.6362,3.526463963963961,0.8902639639639607,0.40119471428571307,0.45064692105402804,False
Oats,Nebraska,2025,heat_days_35,heat,1.7934,2.248478228228228,0.45507822822822774,0.18406604761904852,0.40447122319096523,False
