method,crop,region,year,driver_group,dominant_feature,observed_yield_t_ha,trend_yield_t_ha,yield_gap_t_ha,recovered_gap_t_ha,recoverable_fraction,claim_sentence
02_grouped_driver_scaa,Barley,Colorado,1990,heat,heat_degree_days_30,4.3041,4.9403294294294255,0.6362294294294255,0.2792118879726354,0.43885409108320306,"In Colorado Barley 1990, heat exposure was the dominant modelled driver; moving heat_degree_days_30 toward feasible normal levels recovered 0.279 t/ha (43.9%) of the 0.636 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Colorado,1990,heat,heat_degree_days_30,1.7934,2.0998372413793227,0.3064372413793226,0.21882272900058888,0.7140866038854582,"In Colorado Oats 1990, heat exposure was the dominant modelled driver; moving heat_degree_days_30 toward feasible normal levels recovered 0.219 t/ha (71.4%) of the 0.306 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Montana,1990,drought,max_dry_spell_1mm,1.4347,1.9463192192192196,0.5116192192192195,0.36918785963823325,0.7216067062563633,"In Montana Oats 1990, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.369 t/ha (72.2%) of the 0.512 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Colorado,1991,excess_rain,wet_days_1mm,4.3041,5.016868065208058,0.7127680652080581,0.29204399006373033,0.40973214755136683,"In Colorado Barley 1991, excess rainfall or wetness was the dominant modelled driver; moving wet_days_1mm toward feasible normal levels recovered 0.292 t/ha (41.0%) of the 0.713 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Texas,1991,drought,dry_days_2mm,1.7216,2.0867878787878986,0.3651878787878986,0.26620130865828073,0.7289434401323344,"In Texas Barley 1991, drought/dry-spell stress was the dominant modelled driver; moving dry_days_2mm toward feasible normal levels recovered 0.266 t/ha (72.9%) of the 0.365 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Iowa,1991,excess_rain,heavy_rain_days_20,1.7934,2.1940560145860033,0.4006560145860032,0.227935513509853,0.5689057575870368,"In Iowa Oats 1991, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_20 toward feasible normal levels recovered 0.228 t/ha (56.9%) of the 0.401 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Minnesota,1991,drought,dry_days_1mm,1.4347,1.9859069412269363,0.5512069412269363,0.349870970252683,0.6347361473240924,"In Minnesota Oats 1991, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.350 t/ha (63.5%) of the 0.551 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Illinois,1991,drought,dry_spell_events_14d,2.152,3.0019648348348085,0.8499648348348083,0.35160732879147666,0.41367279489840536,"In Illinois Wheat 1991, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.352 t/ha (41.4%) of the 0.850 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Washington,1991,drought,rain_mean,3.0868,3.8926784641784575,0.8058784641784573,0.4725876207912221,0.5864254249218529,"In Washington Wheat 1991, drought/dry-spell stress was the dominant modelled driver; moving rain_mean toward feasible normal levels recovered 0.473 t/ha (58.6%) of the 0.806 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Colorado,1992,excess_rain,max_1day_rain,4.3579,5.093406700986691,0.7355067009866909,0.44120194052372647,0.5998612112328126,"In Colorado Barley 1992, excess rainfall or wetness was the dominant modelled driver; moving max_1day_rain toward feasible normal levels recovered 0.441 t/ha (60.0%) of the 0.736 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Washington,1992,excess_rain,heavy_rain_days_25,2.421,3.2568276319176324,0.8358276319176325,0.49578328770342495,0.5931645099671489,"In Washington Barley 1992, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_25 toward feasible normal levels recovered 0.496 t/ha (59.3%) of the 0.836 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Nebraska,1992,heat,heatwave_events_3d_30,2.0175,2.416996151866151,0.39949615186615084,0.23918749953953466,0.5987229124041055,"In Nebraska Wheat 1992, heat exposure was the dominant modelled driver; moving heatwave_events_3d_30 toward feasible normal levels recovered 0.239 t/ha (59.9%) of the 0.399 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Washington,1992,drought,max_dry_spell_1mm,3.3222,3.901601823251818,0.5794018232518181,0.4183957835367647,0.7221167879461826,"In Washington Wheat 1992, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.418 t/ha (72.2%) of the 0.579 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Colorado,1993,excess_rain,max_7day_rain,4.5731,5.169945336765323,0.5968453367653233,0.2811498380923855,0.47105978848073377,"In Colorado Barley 1993, excess rainfall or wetness was the dominant modelled driver; moving max_7day_rain toward feasible normal levels recovered 0.281 t/ha (47.1%) of the 0.597 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Illinois,1993,drought,dry_days_1mm,1.8292,2.2663275203775086,0.4371275203775087,0.4001509359921169,0.915410074493918,"In Illinois Oats 1993, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.400 t/ha (91.5%) of the 0.437 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Iowa,1993,drought,rain_mean,1.4347,2.2300232990132898,0.7953232990132897,0.4383439392557457,0.5511518898032699,"In Iowa Oats 1993, drought/dry-spell stress was the dominant modelled driver; moving rain_mean toward feasible normal levels recovered 0.438 t/ha (55.1%) of the 0.795 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Kansas,1993,excess_rain,heavy_rain_days_50,1.2195,1.734650960960959,0.515150960960959,0.22416040285545757,0.4351353677712458,"In Kansas Oats 1993, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_50 toward feasible normal levels recovered 0.224 t/ha (43.5%) of the 0.515 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Nebraska,1993,drought,dry_days_2mm,1.5423,2.06665645216645,0.5243564521664501,0.41143186104748586,0.7846415531793288,"In Nebraska Oats 1993, drought/dry-spell stress was the dominant modelled driver; moving dry_days_2mm toward feasible normal levels recovered 0.411 t/ha (78.5%) of the 0.524 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Iowa,1993,drought,dry_days_2mm,1.6813,2.680891674876861,0.999591674876861,0.3445999104101221,0.34474067668938235,"In Iowa Wheat 1993, drought/dry-spell stress was the dominant modelled driver; moving dry_days_2mm toward feasible normal levels recovered 0.345 t/ha (34.5%) of the 1.000 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Texas,1994,excess_rain,heavy_rain_days_25,1.7754,2.1288496969697093,0.3534496969697092,0.23676265737777896,0.6698623860980977,"In Texas Barley 1994, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_25 toward feasible normal levels recovered 0.237 t/ha (67.0%) of the 0.353 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Washington,1994,heat,max_consecutive_heat_days_30,2.5286,3.2731692277992277,0.7445692277992277,0.4198584152731802,0.5638943963802846,"In Washington Barley 1994, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_30 toward feasible normal levels recovered 0.420 t/ha (56.4%) of the 0.745 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Washington,1994,heat,max_consecutive_heat_days_30,2.0803,2.5619428571428564,0.4816428571428566,0.37602761358543507,0.7807187587418207,"In Washington Oats 1994, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_30 toward feasible normal levels recovered 0.376 t/ha (78.1%) of the 0.482 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Minnesota,1994,drought,dry_spell_events_14d,1.883,2.5777693050193022,0.6947693050193022,0.39429700299711734,0.5675221978699287,"In Minnesota Wheat 1994, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.394 t/ha (56.8%) of the 0.695 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Texas,1994,excess_rain,heavy_rain_days_25,1.7485,2.004965555555554,0.25646555555555395,0.1569211048827675,0.6118603511603968,"In Texas Wheat 1994, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_25 toward feasible normal levels recovered 0.157 t/ha (61.2%) of the 0.256 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Minnesota,1995,excess_rain,wet_days_1mm,1.7216,2.0585443157443137,0.3369443157443137,0.19409175578001084,0.5760351093956282,"In Minnesota Oats 1995, excess rainfall or wetness was the dominant modelled driver; moving wet_days_1mm toward feasible normal levels recovered 0.194 t/ha (57.6%) of the 0.337 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,South Dakota,1995,heat,season_tmax_mean,1.6499,2.0826472114972034,0.4327472114972035,0.2304113607731767,0.5324386955054143,"In South Dakota Oats 1995, heat exposure was the dominant modelled driver; moving season_tmax_mean toward feasible normal levels recovered 0.230 t/ha (53.2%) of the 0.433 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Kansas,1995,heat,heatwave_events_3d_30,1.7485,2.4706704633204666,0.7221704633204666,0.4589621532558362,0.6355316044712972,"In Kansas Wheat 1995, heat exposure was the dominant modelled driver; moving heatwave_events_3d_30 toward feasible normal levels recovered 0.459 t/ha (63.6%) of the 0.722 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Minnesota,1995,drought,dry_days_1mm,2.152,2.634766023166023,0.4827660231660227,0.26284095900321464,0.5444479238192451,"In Minnesota Wheat 1995, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.263 t/ha (54.4%) of the 0.483 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Oklahoma,1995,drought,dry_days_2mm,1.4123,1.9478657443157417,0.5355657443157416,0.4393379082476677,0.8203248861799067,"In Oklahoma Wheat 1995, drought/dry-spell stress was the dominant modelled driver; moving dry_days_2mm toward feasible normal levels recovered 0.439 t/ha (82.0%) of the 0.536 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Oklahoma,1996,heat,heatwave_events_3d_30,1.2374,2.0385309090909054,0.8011309090909053,0.3885928426018406,0.4850553613551147,"In Oklahoma Barley 1996, heat exposure was the dominant modelled driver; moving heatwave_events_3d_30 toward feasible normal levels recovered 0.389 t/ha (48.5%) of the 0.801 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Texas,1996,excess_rain,wet_days_1mm,1.8292,2.1568909090909187,0.3276909090909188,0.20351214962443803,0.6210491166478256,"In Texas Barley 1996, excess rainfall or wetness was the dominant modelled driver; moving wet_days_1mm toward feasible normal levels recovered 0.204 t/ha (62.1%) of the 0.328 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Colorado,1996,drought,dry_spell_events_7d,1.8651,2.1762754679803074,0.3111754679803074,0.11504337972582086,0.369705814126393,"In Colorado Oats 1996, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_7d toward feasible normal levels recovered 0.115 t/ha (37.0%) of the 0.311 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Montana,1996,drought,dry_spell_events_7d,1.4347,1.8849992964392968,0.45029929643929667,0.3718764754967323,0.8258428970183028,"In Montana Oats 1996, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_7d toward feasible normal levels recovered 0.372 t/ha (82.6%) of the 0.450 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Texas,1996,excess_rain,wet_days_1mm,1.2195,1.5489525825825794,0.32945258258257937,0.1318554063999658,0.40022574831968544,"In Texas Oats 1996, excess rainfall or wetness was the dominant modelled driver; moving wet_days_1mm toward feasible normal levels recovered 0.132 t/ha (40.0%) of the 0.329 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Illinois,1996,drought,max_dry_spell_1mm,2.5555,3.357479699699695,0.8019796996996953,0.2888508856842797,0.3601723158235067,"In Illinois Wheat 1996, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.289 t/ha (36.0%) of the 0.802 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Kansas,1996,drought,dry_days_1mm,1.9503,2.4885181595881605,0.5382181595881605,0.35846550173087977,0.666022681221262,"In Kansas Wheat 1996, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.358 t/ha (66.6%) of the 0.538 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Oklahoma,1996,drought,max_dry_spell_1mm,1.2778,1.9590427069927046,0.6812427069927045,0.593101617786757,0.870617199566011,"In Oklahoma Wheat 1996, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.593 t/ha (87.1%) of the 0.681 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Texas,1996,drought,dry_spell_events_14d,1.7485,2.01651222222222,0.2680122222222199,0.14911465195249124,0.5563725815043398,"In Texas Wheat 1996, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.149 t/ha (55.6%) of the 0.268 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,North Dakota,1997,drought,dry_days_1mm,2.421,2.83226297297297,0.41126297297297,0.21232543012182856,0.516276553143002,"In North Dakota Barley 1997, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.212 t/ha (51.6%) of the 0.411 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,North Dakota,1997,drought,dry_days_1mm,1.5782,1.9664893093093028,0.3882893093093027,0.19259840211770107,0.4960177823600119,"In North Dakota Oats 1997, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.193 t/ha (49.6%) of the 0.388 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Minnesota,1997,frost_cold,min_tmin,2.152,2.748759459459464,0.5967594594594638,0.25581393516020556,0.42867177236187953,"In Minnesota Wheat 1997, frost/cold stress was the dominant modelled driver; moving min_tmin toward feasible normal levels recovered 0.256 t/ha (42.9%) of the 0.597 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,North Dakota,1997,drought,dry_days_1mm,1.6342,2.1632779879879678,0.5290779879879677,0.2230337822853548,0.4215518077656768,"In North Dakota Wheat 1997, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.223 t/ha (42.2%) of the 0.529 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,South Dakota,1997,drought,hot_dry_days_30_1mm,1.9301,2.3631684384384357,0.4330684384384358,0.2946214975435058,0.6803116352829962,"In South Dakota Wheat 1997, drought/dry-spell stress was the dominant modelled driver; moving hot_dry_days_30_1mm toward feasible normal levels recovered 0.295 t/ha (68.0%) of the 0.433 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Illinois,1998,excess_rain,heavy_rain_days_20,2.0086,2.383922436722422,0.37532243672242194,0.15813087200292528,0.42132006118215226,"In Illinois Oats 1998, excess rainfall or wetness was the dominant modelled driver; moving heavy_rain_days_20 toward feasible normal levels recovered 0.158 t/ha (42.1%) of the 0.375 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Minnesota,1999,drought,dry_days_1mm,2.5286,3.096537378807369,0.5679373788073692,0.28174025269979747,0.4960762633574732,"In Minnesota Barley 1999, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.282 t/ha (49.6%) of the 0.568 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Texas,1999,heat,heatwave_events_3d_30,1.883,2.1989527272727294,0.3159527272727294,0.11259445368795984,0.3563648735045375,"In Texas Barley 1999, heat exposure was the dominant modelled driver; moving heatwave_events_3d_30 toward feasible normal levels recovered 0.113 t/ha (35.6%) of the 0.316 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Montana,2000,drought,max_dry_spell_1mm,2.152,2.627072136422136,0.47507213642213575,0.28926676681194274,0.60889019716136,"In Montana Barley 2000, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.289 t/ha (60.9%) of the 0.475 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Nebraska,2000,heat,max_consecutive_heat_days_35,1.4526,2.389104285714275,0.9365042857142751,0.6119892223535656,0.6534825645638122,"In Nebraska Barley 2000, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_35 toward feasible normal levels recovered 0.612 t/ha (65.3%) of the 0.937 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Nebraska,2000,heat,max_consecutive_heat_days_35,1.5064,2.106429965679963,0.600029965679963,0.3643842130502836,0.6072766926521044,"In Nebraska Oats 2000, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_35 toward feasible normal levels recovered 0.364 t/ha (60.7%) of the 0.600 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Montana,2001,drought,dry_spell_events_14d,2.2058,2.6370569626769615,0.43125696267696156,0.27951145879291917,0.6481320488320805,"In Montana Barley 2001, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.280 t/ha (64.8%) of the 0.431 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Washington,2001,heat,max_consecutive_heat_days_30,2.69,3.330364813384813,0.6403648133848132,0.3300424935038861,0.5153976086839648,"In Washington Barley 2001, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_30 toward feasible normal levels recovered 0.330 t/ha (51.5%) of the 0.640 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Canola,Montana,2001,drought,dry_spell_events_14d,1.02,1.3948650183150235,0.3748650183150235,0.22096956135385995,0.589464341983932,"In Montana Canola 2001, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.221 t/ha (58.9%) of the 0.375 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Washington,2001,heat,max_consecutive_heat_days_30,1.9727,2.4758611330049263,0.5031611330049264,0.28235589786341386,0.5611639678469548,"In Washington Oats 2001, heat exposure was the dominant modelled driver; moving max_consecutive_heat_days_30 toward feasible normal levels recovered 0.282 t/ha (56.1%) of the 0.503 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Montana,2001,drought,dry_spell_events_14d,1.54,2.152728283998286,0.6127282839982859,0.3031887680534122,0.49481764751414736,"In Montana Wheat 2001, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.303 t/ha (49.5%) of the 0.613 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Minnesota,2002,drought,dry_days_1mm,2.2058,3.161413401973398,0.9556134019733982,0.405627553955427,0.42446825580070574,"In Minnesota Barley 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.406 t/ha (42.4%) of the 0.956 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Montana,2002,heat,heatwave_events_3d_35,2.2596,2.647041788931787,0.3874417889317874,0.3874417889317874,1.0,"In Montana Barley 2002, heat exposure was the dominant modelled driver; moving heatwave_events_3d_35 toward feasible normal levels recovered 0.387 t/ha (100.0%) of the 0.387 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,Nebraska,2002,drought,dry_spell_events_14d,1.7216,2.425227142857139,0.703627142857139,0.47496808223464126,0.675028084200948,"In Nebraska Barley 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.475 t/ha (67.5%) of the 0.704 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,North Dakota,2002,drought,max_dry_spell_1mm,2.421,3.003649652509651,0.5826496525096512,0.42286836633509606,0.7257678169268136,"In North Dakota Barley 2002, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.423 t/ha (72.6%) of the 0.583 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Barley,South Dakota,2002,excess_rain,wet_days_1mm,1.883,2.4424528505002376,0.5594528505002376,0.36316129180652273,0.6491365473994818,"In South Dakota Barley 2002, excess rainfall or wetness was the dominant modelled driver; moving wet_days_1mm toward feasible normal levels recovered 0.363 t/ha (64.9%) of the 0.559 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Canola,Minnesota,2002,drought,dry_days_1mm,0.9976,1.486950837438414,0.4893508374384139,0.36459189702483275,0.7450521571258527,"In Minnesota Canola 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.365 t/ha (74.5%) of the 0.489 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Canola,Montana,2002,heat,heatwave_events_3d_35,1.0088,1.3980328449328505,0.3892328449328506,0.3508637559171187,0.9014238147801961,"In Montana Canola 2002, heat exposure was the dominant modelled driver; moving heatwave_events_3d_35 toward feasible normal levels recovered 0.351 t/ha (90.1%) of the 0.389 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Canola,North Dakota,2002,drought,max_dry_spell_1mm,1.3562,1.6189015126050492,0.26270151260504915,0.26270151260504915,1.0,"In North Dakota Canola 2002, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.263 t/ha (100.0%) of the 0.263 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Colorado,2002,drought,max_dry_spell_1mm,1.7934,2.252713694581292,0.4593136945812919,0.2554632114711504,0.5561846173648913,"In Colorado Oats 2002, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.255 t/ha (55.6%) of the 0.459 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,Nebraska,2002,drought,dry_spell_events_14d,1.5423,2.1177938266838243,0.5754938266838243,0.4036520143578731,0.7014011195981762,"In Nebraska Oats 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_14d toward feasible normal levels recovered 0.404 t/ha (70.1%) of the 0.575 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,North Dakota,2002,drought,max_dry_spell_1mm,1.5064,2.095646516516503,0.5892465165165028,0.4023742964973933,0.6828624102457874,"In North Dakota Oats 2002, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.402 t/ha (68.3%) of the 0.589 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Oats,South Dakota,2002,drought,dry_spell_events_7d,1.614,2.3005976619476556,0.6865976619476555,0.35509974473036154,0.5171875239467878,"In South Dakota Oats 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_spell_events_7d toward feasible normal levels recovered 0.355 t/ha (51.7%) of the 0.687 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Colorado,2002,drought,dry_days_2mm,1.5333,2.288568871728872,0.7552688717288718,0.47070131828641076,0.6232235113952693,"In Colorado Wheat 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_days_2mm toward feasible normal levels recovered 0.471 t/ha (62.3%) of the 0.755 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Illinois,2002,drought,max_dry_spell_1mm,3.2953,3.7840975375375194,0.4887975375375193,0.19874648331026173,0.4066028734750045,"In Illinois Wheat 2002, drought/dry-spell stress was the dominant modelled driver; moving max_dry_spell_1mm toward feasible normal levels recovered 0.199 t/ha (40.7%) of the 0.489 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Minnesota,2002,drought,dry_days_1mm,2.2865,3.0337430501930527,0.7472430501930525,0.3944718564155685,0.5279030113611033,"In Minnesota Wheat 2002, drought/dry-spell stress was the dominant modelled driver; moving dry_days_1mm toward feasible normal levels recovered 0.394 t/ha (52.8%) of the 0.747 t/ha detrended yield shortfall."
02_grouped_driver_scaa,Wheat,Montana,2002,heat,heatwave_events_3d_35,1.5535,2.163399146289148,0.6098991462891479,0.467937445057543,0.7672374160623893,"In Montana Wheat 2002, heat exposure was the dominant modelled driver; moving heatwave_events_3d_35 toward feasible normal levels recovered 0.468 t/ha (76.7%) of the 0.610 t/ha detrended yield shortfall."
