crop,region,year,window,driver_group,dominant_feature,observed_yield_t_ha,trend_yield_t_ha,yield_gap_t_ha,base_predicted_residual_t_ha,counterfactual_predicted_residual_t_ha,recovered_gap_t_ha,recoverable_fraction,analog_year,analog_distance,analog_rank_used,fallback_region_window_pool
Barley,Colorado,1990,spring,drought,dry_days_2mm,4.3041,4.9403294294294255,0.6362294294294255,-0.5854088856542644,0.7559242594014232,0.5854088856542644,0.9201222995598659,2005,0.9058258793501297,2,False
Oats,Colorado,1990,spring,drought,dry_days_2mm,1.7934,2.0998372413793227,0.3064372413793226,-0.3606533666309084,0.4285447978695518,0.3064372413793226,1.0,2005,0.9058258793501297,2,False
Oats,Montana,1990,spring,drought,max_dry_spell_1mm,1.4347,1.9463192192192196,0.5116192192192195,-0.3878607504320099,0.31805985834986117,0.3878607504320099,0.7581043398328996,2004,0.9598244350862419,10,False
Barley,Colorado,1991,spring,frost_cold,min_tmin,4.3041,5.016868065208058,0.7127680652080581,-0.5236963720199761,0.5815207561115734,0.5236963720199761,0.7347360208500759,2009,0.6893126894823974,5,False
Barley,Texas,1991,spring,frost_cold,frost_events_2d,1.7216,2.0867878787878986,0.3651878787878986,-0.31615995303477484,0.3650583737656094,0.31615995303477484,0.865746021155321,1997,1.747380141461881,6,False
Oats,Iowa,1991,spring,drought,dry_spell_events_14d,1.7934,2.1940560145860033,0.4006560145860032,-0.3723602062711274,0.3598194206153261,0.3723602062711274,0.9293763046484806,2025,0.5966044152059753,2,False
Oats,Minnesota,1991,spring,drought,dry_days_2mm,1.4347,1.9859069412269363,0.5512069412269363,-0.45715340052634873,0.4002766805067967,0.45715340052634873,0.8293680038004729,2025,0.9032679778160256,7,False
Wheat,Illinois,1991,winter,excess_rain,max_7day_rain,2.152,3.0019648348348085,0.8499648348348083,-0.6891355134642925,0.39632974021004236,0.6891355134642925,0.8107812055521412,1999,0.7922502621043589,4,False
Wheat,Washington,1991,winter,excess_rain,heavy_rain_days_10,3.0868,3.8926784641784575,0.8058784641784573,-0.6229963540603755,0.5610253536972648,0.6229963540603755,0.7730648996750165,2011,1.000748967652267,8,False
Barley,Colorado,1992,spring,excess_rain,heavy_rain_days_25,4.3579,5.093406700986691,0.7355067009866909,-0.5734420342503215,0.5815207561115735,0.5734420342503215,0.7796557576987976,2009,1.4312605673025731,10,False
Barley,Washington,1992,spring,excess_rain,heavy_rain_days_25,2.421,3.2568276319176324,0.8358276319176325,-0.7184904875655648,1.0290763200120616,0.7184904875655648,0.8596156194515104,2020,1.2020558465618465,5,False
Wheat,Nebraska,1992,winter,heat,max_consecutive_heat_days_30,2.0175,2.416996151866151,0.39949615186615084,-0.3294541493272275,0.4627831871535865,0.3294541493272275,0.8246741496464012,1998,0.7613475208338256,3,False
Wheat,Washington,1992,winter,heat,heatwave_events_3d_30,3.3222,3.901601823251818,0.5794018232518181,-0.6014500421648209,0.6330158263864659,0.5794018232518181,1.0,2020,1.3886148982014206,9,False
Barley,Colorado,1993,spring,drought,dry_spell_events_7d,4.5731,5.169945336765323,0.5968453367653233,-0.43538986919043393,0.59659241882946,0.43538986919043393,0.7294852491435769,2010,1.0572824437385169,8,False
Oats,Illinois,1993,spring,drought,dry_days_2mm,1.8292,2.2663275203775086,0.4371275203775087,-0.4475895262494308,0.2253807042489573,0.4371275203775087,1.0,1990,1.2489823617923521,1,False
Oats,Iowa,1993,spring,drought,dry_days_2mm,1.4347,2.2300232990132898,0.7953232990132897,-0.6327522157871693,0.1989739542769327,0.6327522157871693,0.7955911974063722,1990,1.4421681780716094,1,False
Oats,Kansas,1993,spring,excess_rain,heavy_rain_days_50,1.2195,1.734650960960959,0.515150960960959,-0.22416040285545763,0.22582086762954626,0.22416040285545763,0.4351353677712459,1992,1.0295434795590401,1,False
Oats,Nebraska,1993,spring,heat,heatwave_events_3d_30,1.5423,2.06665645216645,0.5243564521664501,-0.4325120151072155,0.5385888942772432,0.4325120151072155,0.8248435073512173,2014,1.1785340508286175,5,False
Wheat,Iowa,1993,winter,heat,season_tmean_mean,1.6813,2.680891674876861,0.999591674876861,-0.8192041426453155,0.006601491550388821,0.8192041426453155,0.8195387809189515,1998,1.1354395589548505,3,False
Barley,Texas,1994,spring,frost_cold,frost_events_2d,1.7754,2.1288496969697093,0.3534496969697092,-0.28659162267798555,0.36505837376560935,0.28659162267798555,0.8108413308458617,1997,1.5118123371696315,6,False
Barley,Washington,1994,spring,excess_rain,heavy_rain_days_10,2.5286,3.2731692277992277,0.7445692277992277,-0.6786945223836078,1.0290763200120616,0.6786945223836078,0.9115264196314826,2020,0.7967266526208394,3,False
Oats,Washington,1994,spring,heat,season_tmax_mean,2.0803,2.5619428571428564,0.4816428571428566,-0.5220836720656258,0.45918406050779587,0.4816428571428566,1.0,2012,0.6035233375842036,1,False
Wheat,Minnesota,1994,spring,drought,dry_days_2mm,1.883,2.5777693050193022,0.6947693050193022,-0.5195454663079173,0.8405474387383882,0.5195454663079173,0.74779565325426,1992,0.8919356521630994,10,False
Wheat,Texas,1994,winter,heat,heat_days_40,1.7485,2.004965555555554,0.25646555555555395,-0.2244323562249733,0.29207147737915373,0.2244323562249733,0.8750974599252108,2021,0.9729669771696339,8,False
Oats,Minnesota,1995,spring,excess_rain,heavy_rain_days_50,1.7216,2.0585443157443137,0.3369443157443137,-0.3581132878228978,0.469633461997344,0.3369443157443137,1.0,1990,0.9299527805531892,8,False
Oats,South Dakota,1995,spring,drought,max_dry_spell_1mm,1.6499,2.0826472114972034,0.4327472114972035,-0.32041269592466054,0.5865528795937944,0.32041269592466054,0.7404153912768334,2014,0.7571695629649323,1,False
Wheat,Kansas,1995,winter,heat,max_consecutive_heat_days_35,1.7485,2.4706704633204666,0.7221704633204666,-0.501892575736136,0.6094305791986427,0.501892575736136,0.6949779882002993,2003,1.0137569518960454,7,False
Wheat,Minnesota,1995,spring,excess_rain,heavy_rain_days_50,2.152,2.634766023166023,0.4827660231660227,-0.4315582641235156,0.6843531617764522,0.4315582641235156,0.8939284113105516,1990,0.9299527805531892,9,False
Wheat,Oklahoma,1995,winter,excess_rain,heavy_rain_days_50,1.4123,1.9478657443157417,0.5355657443157416,-0.43933790824766766,0.4296551633635788,0.43933790824766766,0.8203248861799066,2019,0.8318829215599791,3,False
Barley,Oklahoma,1996,spring,heat,max_consecutive_heat_days_30,1.2374,2.0385309090909054,0.8011309090909053,-0.6473058131952986,0.45046209741984716,0.6473058131952986,0.8079900623605174,1998,1.9960010435302502,9,False
Barley,Texas,1996,spring,frost_cold,frost_events_2d,1.8292,2.1568909090909187,0.3276909090909188,-0.35129579545225903,0.3650583737656094,0.3276909090909188,1.0,1997,1.5203425938709223,6,False
Oats,Colorado,1996,spring,drought,max_dry_spell_1mm,1.8651,2.1762754679803074,0.3111754679803074,-0.18229685788625372,0.30979782763520763,0.18229685788625372,0.5858329998487872,2015,0.9307178442242076,8,False
Oats,Montana,1996,spring,drought,dry_spell_events_7d,1.4347,1.8849992964392968,0.45029929643929667,-0.3718764754967323,0.3180598583498612,0.3718764754967323,0.8258428970183028,2004,0.7755433709166637,3,False
Oats,Texas,1996,spring,drought,dry_days_1mm,1.2195,1.5489525825825794,0.32945258258257937,-0.26890547008121235,0.0746426642733531,0.26890547008121235,0.816219038179218,2018,1.0151564395008887,10,False
Wheat,Illinois,1996,winter,drought,max_dry_spell_1mm,2.5555,3.357479699699695,0.8019796996996953,-0.638556159578082,0.6078738337560351,0.638556159578082,0.7962248418721721,1997,0.7212757496438846,2,False
Wheat,Kansas,1996,winter,drought,dry_days_1mm,1.9503,2.4885181595881605,0.5382181595881605,-0.531148458372948,0.6511953768409301,0.531148458372948,0.9868646178333667,1998,1.0892711620763982,9,False
Wheat,Oklahoma,1996,winter,drought,max_dry_spell_1mm,1.2778,1.9590427069927046,0.6812427069927045,-0.6610915664687479,0.5579193691312002,0.6610915664687479,0.9704200275215975,1998,1.2071500081645994,7,False
Wheat,Texas,1996,winter,heat,heatwave_events_3d_30,1.7485,2.01651222222222,0.2680122222222199,-0.25613301073069,0.2879868205274986,0.25613301073069,0.955676605368839,1998,0.9680188300694261,6,False
Barley,North Dakota,1997,spring,heat,heatwave_events_3d_30,2.421,2.83226297297297,0.41126297297297,-0.3828230731952713,0.7546471392691755,0.3828230731952713,0.9308474099379526,1992,1.0984478814083103,7,False
Oats,North Dakota,1997,spring,heat,heatwave_events_3d_30,1.5782,1.9664893093093028,0.3882893093093027,-0.37263532938445326,0.6348743814577023,0.37263532938445326,0.9596847516798876,1992,1.0984478814083103,6,False
Wheat,Minnesota,1997,spring,drought,dry_spell_events_7d,2.152,2.748759459459464,0.5967594594594638,-0.3695394814985779,0.8405474387383882,0.3695394814985779,0.6192436091977519,1992,0.7083109133924194,2,False
Wheat,North Dakota,1997,spring,heat,heatwave_events_3d_30,1.6342,2.1632779879879678,0.5290779879879677,-0.4414811817702143,0.6635195993601396,0.4414811817702143,0.8344349827312311,1992,1.0984478814083103,6,False
Wheat,South Dakota,1997,spring,heat,season_tmax_mean,1.9301,2.3631684384384357,0.4330684384384358,-0.36286158862644063,0.6460040685249185,0.36286158862644063,0.8378850925614714,2004,1.071058990969605,5,False
Oats,Illinois,1998,spring,frost_cold,frost_events_2d,2.0086,2.383922436722422,0.37532243672242194,-0.3527369222879043,0.2253807042489573,0.3527369222879043,0.9398237029692386,1990,1.008874588013242,7,False
Barley,Minnesota,1999,spring,excess_rain,max_3day_rain,2.5286,3.096537378807369,0.5679373788073692,-0.3134519384647147,0.5243128311180663,0.3134519384647147,0.551912851946711,2017,0.8643102122707388,4,False
Barley,Texas,1999,spring,frost_cold,frost_events_2d,1.883,2.1989527272727294,0.3159527272727294,-0.16342191979194917,0.36505837376560946,0.16342191979194917,0.5172353510051644,1997,1.6768735005904876,6,False
Barley,Montana,2000,spring,heat,max_consecutive_heat_days_35,2.152,2.627072136422136,0.47507213642213575,-0.39770401226136737,0.43741325871974873,0.39770401226136737,0.8371444708514304,2016,1.0482357809631255,10,False
Barley,Nebraska,2000,spring,heat,heat_days_30,1.4526,2.389104285714275,0.9365042857142751,-0.8858898787248438,0.44584128251407096,0.8858898787248438,0.9459538971027479,1992,1.7703317369320246,10,False
Oats,Nebraska,2000,spring,heat,max_consecutive_heat_days_35,1.5064,2.106429965679963,0.600029965679963,-0.6024495699822233,0.3826622753746208,0.600029965679963,1.0,2003,1.0002008922259211,8,False
Barley,Montana,2001,spring,drought,dry_spell_events_14d,2.2058,2.6370569626769615,0.43125696267696156,-0.46584017153498575,0.4374132587197488,0.43125696267696156,1.0,2016,1.2014408922182456,9,False
Barley,Washington,2001,spring,excess_rain,heavy_rain_days_10,2.69,3.330364813384813,0.6403648133848132,-0.6303688271310012,1.0290763200120616,0.6303688271310012,0.9843901694083164,2020,0.8682439871170182,9,False
Canola,Montana,2001,spring,drought,dry_spell_events_14d,1.02,1.3948650183150235,0.3748650183150235,-0.382414776348728,0.40797663960002994,0.3748650183150235,1.0,2016,1.2014408922182456,6,False
Oats,Washington,2001,spring,drought,dry_spell_events_7d,1.9727,2.4758611330049263,0.5031611330049264,-0.4948367113791817,0.45918406050779587,0.4948367113791817,0.9834557538734552,2012,0.5445278887191171,2,False
Wheat,Montana,2001,spring,drought,dry_spell_events_14d,1.54,2.152728283998286,0.6127282839982859,-0.5190970626816218,0.460349089350792,0.5190970626816218,0.847189653616633,2016,1.2014408922182456,10,False
Barley,Minnesota,2002,spring,frost_cold,frost_days_0,2.2058,3.161413401973398,0.9556134019733982,-0.6992417737261958,0.516788963148691,0.6992417737261958,0.7317203508052735,2015,1.025589151510465,6,False
Barley,Montana,2002,spring,heat,heatwave_events_3d_35,2.2596,2.647041788931787,0.3874417889317874,-0.4211447112763481,0.4597251389223875,0.3874417889317874,1.0,2020,1.8145366879384073,10,False
Barley,Nebraska,2002,spring,heat,max_consecutive_heat_days_35,1.7216,2.425227142857139,0.703627142857139,-0.704461715778606,0.44584128251407096,0.703627142857139,1.0,1992,2.1330688691841537,10,False
Barley,North Dakota,2002,spring,heat,heat_days_40,2.421,3.003649652509651,0.5826496525096512,-0.5490399414120544,0.3543192072501403,0.5490399414120544,0.942315745057378,2018,1.5343448192988387,5,False
Barley,South Dakota,2002,spring,heat,heat_days_40,1.883,2.4424528505002376,0.5594528505002376,-0.6711256392108508,0.4143031716994606,0.5594528505002376,1.0,2000,1.152003871230781,5,False
Canola,Minnesota,2002,spring,excess_rain,heavy_rain_days_25,0.9976,1.486950837438414,0.4893508374384139,-0.577000405699542,0.2234016630796442,0.4893508374384139,1.0,2022,0.8100057430084022,2,False
Canola,Montana,2002,spring,heat,heatwave_events_3d_35,1.0088,1.3980328449328505,0.3892328449328506,-0.368035080002711,0.3998609610340574,0.368035080002711,0.9455396295402652,2020,1.8145366879384073,10,False
Canola,North Dakota,2002,spring,heat,heat_days_40,1.3562,1.6189015126050492,0.26270151260504915,-0.3684415641784167,0.2863647058527311,0.26270151260504915,1.0,2018,1.5343448192988387,5,False
Oats,Colorado,2002,spring,drought,max_dry_spell_1mm,1.7934,2.252713694581292,0.4593136945812919,-0.4190452642674034,0.4285447978695517,0.4190452642674034,0.9123291319441346,2005,1.1342958983736777,2,False
Oats,Nebraska,2002,spring,heat,max_consecutive_heat_days_35,1.5423,2.1177938266838243,0.5754938266838243,-0.5814970637994596,0.38266227537462083,0.5754938266838243,1.0,2003,1.1119911852069653,2,False
Oats,North Dakota,2002,spring,heat,heat_days_40,1.5064,2.095646516516503,0.5892465165165028,-0.5379595942289305,0.33699295549097397,0.5379595942289305,0.9129618574738982,2018,1.5343448192988387,5,False
Oats,South Dakota,2002,spring,heat,heat_days_40,1.614,2.3005976619476556,0.6865976619476555,-0.6211700886267664,0.1745334503167136,0.6211700886267664,0.9047075500733687,1998,1.2005728697183815,7,False
Wheat,Colorado,2002,winter,drought,dry_days_2mm,1.5333,2.288568871728872,0.7552688717288718,-0.6788833408508596,0.30742329512707717,0.6788833408508596,0.8988631284337728,2017,1.243120656057207,2,False
Wheat,Illinois,2002,winter,heat,heatwave_events_3d_30,3.2953,3.7840975375375194,0.4887975375375193,-0.43144443282441175,0.25790896836713484,0.43144443282441175,0.8826649066154405,1990,0.895425812666855,2,False
Wheat,Minnesota,2002,spring,frost_cold,frost_days_0,2.2865,3.0337430501930527,0.7472430501930525,-0.6549048761646884,0.34175082134059165,0.6549048761646884,0.8764281929360089,2025,1.0728493683321036,10,False
Wheat,Montana,2002,spring,heat,heatwave_events_3d_35,1.5535,2.163399146289148,0.6098991462891479,-0.4940129504193849,0.24355024015099286,0.4940129504193849,0.8099912148182901,2004,1.7708622428317373,9,False
Wheat,Nebraska,2002,winter,heat,heat_days_40,2.2193,2.659434118404114,0.4401341184041141,-0.4039657144782151,0.28403872502509936,0.4039657144782151,0.9178241303877048,2014,1.3556381744644381,9,False
Wheat,North Dakota,2002,spring,heat,heat_days_40,1.836,2.3639458773058664,0.5279458773058663,-0.5304360306165716,0.276699026072359,0.5279458773058663,1.0,2018,1.5343448192988387,5,False
Wheat,South Dakota,2002,spring,drought,max_dry_spell_1mm,1.7754,2.548265478335466,0.772865478335466,-0.7095706384709873,0.22974353156376884,0.7095706384709873,0.9181036782742608,2003,1.0652771396621394,3,False
Barley,Montana,2003,spring,heat,heat_days_35,2.152,2.657026615186613,0.5050266151866127,-0.42955640899857994,0.26134198332372216,0.42955640899857994,0.8505619230381636,2005,1.3938910707425545,5,False
Barley,Washington,2003,spring,frost_cold,frost_days_0,2.5286,3.3467064092664085,0.8181064092664085,-0.8613911119560069,0.48790470838531497,0.8181064092664085,1.0,2016,0.9484214807355774,10,False
Canola,Montana,2003,spring,heat,heat_days_35,1.0536,1.4012006715506766,0.34760067155067653,-0.3446579092364435,0.40797663960002994,0.3446579092364435,0.9915340718385119,2016,1.5946957889622084,8,False
Oats,Washington,2003,spring,drought,dry_spell_events_7d,1.7934,2.4512663546798024,0.6578663546798023,-0.5964251255413389,0.4591840605077958,0.5964251255413389,0.9066053025794758,2012,0.8033389264646109,5,False
Barley,Kansas,2004,spring,heat,heatwave_events_3d_35,1.5064,2.216517285984761,0.7101172859847609,-0.5781939503404157,0.6325282513467757,0.5781939503404157,0.814223173765726,2021,1.0273842793027377,9,False
Oats,Colorado,2004,spring,radiation,radiation_sum,1.9727,2.278193103448288,0.3054931034482882,-0.18709915019644058,0.3124191586355446,0.18709915019644058,0.6124496693527206,1998,0.8909068317885084,9,False
Wheat,Colorado,2004,winter,excess_rain,heavy_rain_days_10,1.8427,2.3067145345345335,0.46401453453453345,-0.37532996268039437,0.5777722198179183,0.37532996268039437,0.808875444078274,1999,0.9743329870298483,10,False
Barley,Minnesota,2005,spring,heat,heat_days_35,2.3134,3.22628942513942,0.91288942513942,-0.697182439886849,0.6561558838119335,0.697182439886849,0.7637096242848609,2003,1.3580562153442288,4,False
Canola,Minnesota,2005,spring,heat,heat_days_35,0.9191,1.612920098522153,0.693820098522153,-0.5656188287027165,0.6162852464728101,0.5656188287027165,0.8152240471377132,2003,1.3580562153442288,4,False
Wheat,Colorado,2005,winter,frost_cold,frost_events_2d,1.6409,2.315787365937366,0.674887365937366,-0.522143054765884,0.6462723644512931,0.522143054765884,0.7736743657079251,2016,0.8153048754173366,10,False
Barley,Kansas,2006,spring,drought,dry_spell_events_7d,1.4526,2.2455274300742367,0.7929274300742368,-0.686653617429608,0.8703023468897904,0.686653617429608,0.8659728386055718,2024,0.6647161956508961,3,False
Barley,North Dakota,2006,spring,heat,heatwave_events_3d_35,2.6362,3.140758996138999,0.5045589961389987,-0.50535609988981,0.33989468020695424,0.5045589961389987,1.0,2024,1.206765258778931,7,False
Oats,Nebraska,2006,spring,drought,max_dry_spell_1mm,1.614,2.140521548691547,0.5265215486915469,-0.4488460116413031,0.38266227537462083,0.4488460116413031,0.8524741537297487,2003,0.9562487251931656,6,False
Oats,North Dakota,2006,spring,heat,heatwave_events_3d_35,1.4706,2.19897228228227,0.72837228228227,-0.5626513352572949,0.5355243733728717,0.5626513352572949,0.77247768612816,2024,1.206765258778931,6,False
Oats,Oklahoma,2006,spring,excess_rain,max_7day_rain,1.076,1.4158574942704352,0.3398574942704351,-0.2703555612513351,0.32491262710087193,0.2703555612513351,0.7954968356125313,2023,0.9730856855445366,7,False
Oats,South Dakota,2006,spring,heat,heat_degree_days_35,2.0444,2.425140776490764,0.380740776490764,-0.37801054827284947,0.26444601312013744,0.37801054827284947,0.9928291678052489,2024,1.2303266543806788,8,False
Oats,Texas,2006,spring,heat,max_consecutive_heat_days_30,1.3271,1.6211435735735709,0.2940435735735709,-0.24534870471475378,0.25459168920491776,0.24534870471475378,0.8343957384716199,1998,0.7128335303414459,2,False
Wheat,Colorado,2006,winter,drought,dry_spell_events_7d,1.4526,2.324860197340195,0.8722601973401951,-0.7171610619012548,0.646272364451293,0.7171610619012548,0.8221870768471519,2016,1.0056270314603148,9,False
Wheat,Kansas,2006,winter,excess_rain,heavy_rain_days_20,2.152,2.6669951222651207,0.5149951222651206,-0.4907236113502071,0.38789734076399635,0.4907236113502071,0.952870406212472,2025,1.1821823502743993,6,False
Wheat,North Dakota,2006,spring,heat,heatwave_events_3d_35,2.0377,2.5244801887601795,0.4867801887601795,-0.5071468959236508,0.44869950920040674,0.4867801887601795,1.0,2024,1.206765258778931,6,False
Wheat,Oklahoma,2006,winter,drought,max_dry_spell_1mm,1.614,2.07081233376233,0.45681233376232977,-0.4721322862255011,0.5579193691312002,0.45681233376232977,1.0,1998,1.6370216101279271,10,False
Wheat,South Dakota,2006,spring,heat,heat_degree_days_35,2.1924,2.6963431102531104,0.5039431102531102,-0.4404229527144999,0.43724369507659755,0.4404229527144999,0.8739537137302924,2024,1.2303266543806788,7,False
Wheat,Texas,2006,winter,heat,heatwave_events_3d_35,1.614,2.074245555555553,0.4602455555555529,-0.41749037151577595,0.28798682052749863,0.41749037151577595,0.9071035373971877,1998,1.0335546210412079,9,False
Canola,North Dakota,2007,spring,excess_rain,heavy_rain_days_20,1.3786,1.7255859663865607,0.34698596638656065,-0.24153588235735152,0.28636470585273105,0.24153588235735152,0.6960969772716047,2018,1.0313448447295854,1,False
Oats,Colorado,2007,spring,drought,dry_spell_events_14d,1.9727,2.3164122167487804,0.3437122167487805,-0.24117719311599733,0.3011447653098484,0.24117719311599733,0.7016835054550125,2016,0.6933387754477647,2,False
Oats,Illinois,2007,spring,frost_cold,frost_days_0,2.2238,2.59559328614327,0.3717932861432698,-0.2661535853788734,0.42872987344677166,0.2661535853788734,0.7158644206294561,2025,0.7689103437059345,1,False
Oats,Oklahoma,2007,spring,excess_rain,heavy_rain_days_50,1.1119,1.4218895645530942,0.3099895645530941,-0.2861401100633047,0.25546677522987365,0.2861401100633047,0.9230636859528716,2019,1.443981472650743,5,False
Oats,Texas,2007,spring,heat,heat_days_30,1.4347,1.6283626726726688,0.19366267267266868,-0.1379352927258298,0.2090687408525255,0.1379352927258298,0.7122451158100557,2010,2.092718931194827,10,False
Oats,Washington,2007,spring,drought,dry_spell_events_14d,1.7934,2.402076798029558,0.608676798029558,-0.3962531334748202,0.45918406050779587,0.3962531334748202,0.6510074554469509,2012,0.5861009838566347,1,False
Wheat,Illinois,2007,winter,excess_rain,heavy_rain_days_10,3.6988,4.139612402402378,0.44081240240237785,-0.3804620708433125,0.6078738337560351,0.3804620708433125,0.8630929365186577,1997,0.9315960414852329,10,False
Wheat,Kansas,2007,winter,heat,max_consecutive_heat_days_35,2.2193,2.6848428185328217,0.46554281853282165,-0.39348964632751987,0.6094305791986426,0.39348964632751987,0.8452276152978141,2003,1.1861610923114974,4,False
Oats,North Dakota,2008,spring,drought,rain_sum,1.8292,2.250635165165157,0.4214351651651571,-0.28863123730265206,0.40388828211879246,0.28863123730265206,0.684876966044207,2019,0.9469594891840173,9,False
Oats,Illinois,2009,spring,excess_rain,max_1day_rain,2.3314,2.642631252681241,0.3112312526812411,-0.2853030568871728,0.2253807042489573,0.2853030568871728,0.9166915418336101,1990,0.6095617658952626,1,False
