country,region,crop,year,window,yield_t_ha,trend_yield_t_ha,trend_residual_z,anomaly_label,stage,anomaly_probability,predicted_anomaly,threshold_from_calibration,probability_lower_conformal_style,probability_upper_conformal_style
United States,Kansas,Oats,2021,spring,1.7934,1.940395465465464,-0.4962757394367661,0,early_mid_two_thirds,0.1226220209013433,0,0.15999999999999998,0.0,0.7531688934170493
United States,Minnesota,Oats,2021,spring,2.0444,2.530687250107249,-1.5942864963448722,1,early_mid_two_thirds,0.12334688174895979,0,0.15999999999999998,0.0,0.7538937542646658
United States,Montana,Oats,2021,spring,1.2554,1.6294996181896195,-1.3609548382124501,1,early_mid_two_thirds,0.35294621878463145,1,0.15999999999999998,0.0,0.9834930913003375
United States,Nebraska,Oats,2021,spring,2.0086,2.225750506220505,-0.6176170825427224,0,early_mid_two_thirds,0.2578373754807722,1,0.15999999999999998,0.0,0.8883842479964781
United States,North Dakota,Oats,2021,spring,1.7216,2.5864439039038913,-2.3118396178113616,1,early_mid_two_thirds,0.5482977953021053,1,0.15999999999999998,0.0,1.0
United States,Oklahoma,Oats,2021,spring,1.614,1.506338548510314,0.4662340571601401,0,early_mid_two_thirds,0.4477055912464035,1,0.15999999999999998,0.0,1.0
United States,South Dakota,Oats,2021,spring,2.4031,2.892177456027447,-1.6680138635498167,1,early_mid_two_thirds,0.32471359271386,1,0.15999999999999998,0.0,0.955260465229566
United States,Texas,Oats,2021,spring,1.614,1.7294300600600572,-0.6326837432771103,0,early_mid_two_thirds,0.3337931132320108,1,0.15999999999999998,0.0,0.9643399857477167
United States,Colorado,Wheat,2021,winter,2.4883,2.4609526683826655,0.061295770803528014,0,early_mid_two_thirds,0.38150914373902833,1,0.15999999999999998,0.0,1.0
United States,Illinois,Wheat,2021,winter,5.3128,5.135054024024015,0.4161139065030095,0,early_mid_two_thirds,0.34805012244951067,1,0.15999999999999998,0.0,0.9785969949652167
United States,Kansas,Wheat,2021,winter,3.4971,2.9347105662805646,1.2305947973710565,0,early_mid_two_thirds,0.30842678587759037,1,0.15999999999999998,0.0,0.9389736583932964
United States,Minnesota,Wheat,2021,spring,3.228,4.116680694980701,-1.9784382969647576,1,early_mid_two_thirds,0.11176623455065754,0,0.15999999999999998,0.0,0.7423131070663636
United States,Montana,Wheat,2021,spring,1.493,2.3661455298155296,-2.4475764453317597,1,early_mid_two_thirds,0.2769143604241983,1,0.15999999999999998,0.0,0.9074612329399043
United States,Nebraska,Wheat,2021,winter,3.2953,3.1200662548262486,0.46689326756136945,0,early_mid_two_thirds,0.3458204332467285,1,0.15999999999999998,0.0,0.9763673057624345
United States,North Dakota,Wheat,2021,spring,2.1655,3.126483856713847,-2.6482965231873656,1,early_mid_two_thirds,0.5603226981251686,1,0.15999999999999998,0.0,1.0
United States,Oklahoma,Wheat,2021,winter,2.6228,2.238466773916773,0.9476754101386913,0,early_mid_two_thirds,0.3373077296298467,1,0.15999999999999998,0.0,0.9678546021455526
United States,South Dakota,Wheat,2021,spring,2.2865,3.25163422994423,-2.5822336471029295,1,early_mid_two_thirds,0.3419940413731606,1,0.15999999999999998,0.0,0.9725409138888665
United States,Texas,Wheat,2021,winter,2.4883,2.1608455555555537,1.4151671797368326,0,early_mid_two_thirds,0.45815688750506284,1,0.15999999999999998,0.0,1.0
United States,Washington,Wheat,2021,winter,2.6295,4.160379236379226,-2.9248812985697747,1,early_mid_two_thirds,0.47050209336396537,1,0.15999999999999998,0.0,1.0
United States,Colorado,Barley,2022,spring,5.9719,7.389565774345755,-2.5261787528657567,1,early_mid_two_thirds,0.18278219250056993,1,0.15999999999999998,0.0,0.8133290650162759
United States,Kansas,Barley,2022,spring,1.8292,2.4776085827900616,-1.123087542312562,1,early_mid_two_thirds,0.10384798726444633,0,0.15999999999999998,0.0,0.7343948597801523
United States,Minnesota,Barley,2022,spring,3.8737,3.593920223080218,0.5443895870167167,0,early_mid_two_thirds,0.44347119031971255,1,0.15999999999999998,0.0,1.0
United States,Montana,Barley,2022,spring,2.2058,2.846738314028311,-1.7980767014667727,1,early_mid_two_thirds,0.1586508121578208,0,0.15999999999999998,0.0,0.7891976846735267
United States,North Dakota,Barley,2022,spring,3.9275,3.6891963706563757,0.6657132946178498,0,early_mid_two_thirds,0.1707722014835723,1,0.15999999999999998,0.0,0.8013190739992783
United States,South Dakota,Barley,2022,spring,2.9052,2.4834828011501786,0.8929584755113885,0,early_mid_two_thirds,0.32259209608662986,1,0.15999999999999998,0.0,0.9531389686023358
United States,Washington,Barley,2022,spring,4.5193,3.501951570141566,1.6679572125459263,0,early_mid_two_thirds,0.23100149172790002,1,0.15999999999999998,0.0,0.8615483642436059
United States,Kansas,Canola,2022,spring,0.7734,1.3450090909090875,-1.149225088026099,1,early_mid_two_thirds,0.1218333725114152,0,0.15999999999999998,0.0,0.7523802450271212
United States,Minnesota,Canola,2022,spring,2.7012,2.326745911330036,1.241036671627856,0,early_mid_two_thirds,0.23000874241975044,1,0.15999999999999998,0.0,0.8605556149354564
United States,Montana,Canola,2022,spring,1.1545,1.4613893772893762,-0.9287794427009841,0,early_mid_two_thirds,0.19918129418704122,1,0.15999999999999998,0.0,0.8297281667027472
United States,North Dakota,Canola,2022,spring,2.0399,2.045639327731095,-0.02989303118510421,0,early_mid_two_thirds,0.2804586996295774,1,0.15999999999999998,0.0,0.9110055721452834
United States,Oklahoma,Canola,2022,spring,0.7846,1.3464651960784333,-1.4771228396754164,1,early_mid_two_thirds,0.27310363409271543,1,0.15999999999999998,0.0,0.9036505066084214
United States,Washington,Canola,2022,spring,1.9054,1.8778895238095168,0.07497819232685914,0,early_mid_two_thirds,0.3270461176345025,1,0.15999999999999998,0.0,0.9575929901502085
United States,Illinois,Oats,2022,spring,2.977,2.948378035178017,0.09224769169368956,0,early_mid_two_thirds,0.26942039889097147,1,0.15999999999999998,0.0,0.8999672714066774
United States,Iowa,Oats,2022,spring,2.9411,2.751548923208915,0.6371268684127869,0,early_mid_two_thirds,0.25647204648639643,1,0.15999999999999998,0.0,0.8870189190021024
United States,Kansas,Oats,2022,spring,1.4706,1.9477434834834817,-1.6108982296384742,1,early_mid_two_thirds,0.12962800338914285,0,0.15999999999999998,0.0,0.7601748759048488
United States,Minnesota,Oats,2022,spring,2.1879,2.5488465937365916,-1.1833587661798919,1,early_mid_two_thirds,0.44751718735108936,1,0.15999999999999998,0.0,1.0
United States,Montana,Oats,2022,spring,1.363,1.6192796310596336,-0.9323318893341446,0,early_mid_two_thirds,0.11688973894616675,0,0.15999999999999998,0.0,0.7474366114618727
United States,Nebraska,Oats,2022,spring,1.8292,2.231432436722436,-1.1440250745733815,1,early_mid_two_thirds,0.23998124899894807,1,0.15999999999999998,0.0,0.8705281215146541
United States,North Dakota,Oats,2022,spring,2.5824,2.6122753453453313,-0.07986066231532228,0,early_mid_two_thirds,0.1442619252184782,0,0.15999999999999998,0.0,0.7748087977341842
United States,Oklahoma,Oats,2022,spring,0.7173,1.512370618792973,-3.4430986690178775,1,early_mid_two_thirds,0.34189748287209487,1,0.15999999999999998,0.0,0.9724443553878008
United States,South Dakota,Oats,2022,spring,2.8694,2.923313234663226,-0.18387276235858316,0,early_mid_two_thirds,0.15851931843484834,0,0.15999999999999998,0.0,0.7890661909505543
United States,Texas,Oats,2022,spring,1.9727,1.736649159159155,1.2938183477440117,0,early_mid_two_thirds,0.6954612651775123,1,0.15999999999999998,0.06491439266180632,1.0
United States,Colorado,Wheat,2022,winter,1.6813,2.470025499785498,-1.7678338105610667,1,early_mid_two_thirds,0.4956368308035398,1,0.15999999999999998,0.0,1.0
United States,Illinois,Wheat,2022,winter,5.3128,5.206156996996981,0.2496576158033191,0,early_mid_two_thirds,0.43861368268312917,1,0.15999999999999998,0.0,1.0
United States,Kansas,Wheat,2022,winter,2.4883,2.9525582625482656,-1.015868663729977,1,early_mid_two_thirds,0.3254292155043922,1,0.15999999999999998,0.0,0.9559760880200981
United States,Minnesota,Wheat,2022,spring,4.1023,4.1736774131274075,-0.15890500206331754,0,early_mid_two_thirds,0.23813909599651162,1,0.15999999999999998,0.0,0.8686859685122176
United States,Montana,Wheat,2022,spring,1.9032,2.3768163921063916,-1.327627853386048,1,early_mid_two_thirds,0.152470075350319,0,0.15999999999999998,0.0,0.7830169478660249
United States,Nebraska,Wheat,2022,winter,2.152,3.1443100514800477,-2.643913601858626,1,early_mid_two_thirds,0.4811754327915058,1,0.15999999999999998,0.0,1.0
United States,North Dakota,Wheat,2022,spring,3.2886,3.166617434577418,0.33616173845290037,0,early_mid_two_thirds,0.13231933952184777,0,0.15999999999999998,0.0,0.7628662120375538
United States,Oklahoma,Wheat,2022,winter,1.883,2.2496437365937325,-0.904057286413239,0,early_mid_two_thirds,0.6042027629345068,1,0.15999999999999998,0.0,1.0
United States,South Dakota,Wheat,2022,spring,3.3626,3.2886536379236304,0.19784479537679595,0,early_mid_two_thirds,0.1480188940014723,0,0.15999999999999998,0.0,0.7785657665171782
United States,Texas,Wheat,2022,winter,2.0175,2.1666188888888875,-0.6444504297152042,0,early_mid_two_thirds,0.6217167318869893,1,0.15999999999999998,0.0,1.0
United States,Washington,Wheat,2022,winter,4.2637,4.169302595452587,0.18035465935724473,0,early_mid_two_thirds,0.41055602036601857,1,0.15999999999999998,0.0,1.0
United States,Colorado,Barley,2023,spring,7.0479,7.466104410124387,-0.7452102705227075,0,early_mid_two_thirds,0.08467092528031746,0,0.15999999999999998,0.0,0.7152177977960235
United States,Kansas,Barley,2023,spring,1.5602,2.492113654834803,-1.614137511493745,1,early_mid_two_thirds,0.24678481864770338,1,0.15999999999999998,0.0,0.8773316911634094
United States,Minnesota,Barley,2023,spring,3.9813,3.6155455641355587,0.7116772644609866,0,early_mid_two_thirds,0.21167861428313184,1,0.15999999999999998,0.0,0.8422254867988378
United States,Montana,Barley,2023,spring,2.6362,2.856723140283137,-0.6186516112373991,0,early_mid_two_thirds,0.08542114480195785,0,0.15999999999999998,0.0,0.7159680173176638
United States,North Dakota,Barley,2023,spring,3.8199,3.723473706563709,0.26937174925984053,0,early_mid_two_thirds,0.18761052423752567,1,0.15999999999999998,0.0,0.8181573967532316
United States,South Dakota,Barley,2023,spring,2.7976,2.4855342986826754,0.6607786300101683,0,early_mid_two_thirds,0.23445732098887376,1,0.15999999999999998,0.0,0.8650041935045797
United States,Washington,Barley,2023,spring,2.8514,3.5101223680823654,-1.079984686329346,1,early_mid_two_thirds,0.3252037430007414,1,0.15999999999999998,0.0,0.9557506155164474
United States,Kansas,Canola,2023,spring,0.6725,1.3039151515151417,-1.269465697137437,1,early_mid_two_thirds,0.27317003172471305,1,0.15999999999999998,0.0,0.903716904240419
United States,Minnesota,Canola,2023,spring,2.7685,2.368735665024616,1.324921304706719,0,early_mid_two_thirds,0.16071140104564866,1,0.15999999999999998,0.0,0.7912582735613546
United States,Montana,Canola,2023,spring,1.5916,1.4645572039072023,0.384486222352956,0,early_mid_two_thirds,0.09217922111864561,0,0.15999999999999998,0.0,0.7227260936343516
United States,North Dakota,Canola,2023,spring,2.0287,2.0669762184873974,-0.1993599680137568,0,early_mid_two_thirds,0.2260100568874697,1,0.15999999999999998,0.0,0.8565569294031756
United States,Oklahoma,Canola,2023,spring,0.8967,1.3451735294117673,-1.1790203378098034,1,early_mid_two_thirds,0.36106330965766303,1,0.15999999999999998,0.0,0.9916101821733689
United States,Washington,Canola,2023,spring,1.8382,1.8777302380952294,-0.10773734973209796,0,early_mid_two_thirds,0.531879277802083,1,0.15999999999999998,0.0,1.0
United States,Illinois,Oats,2023,spring,3.228,2.9718970184470024,0.8254118482456729,0,early_mid_two_thirds,0.23282247997103006,1,0.15999999999999998,0.0,0.8633693524867361
United States,Iowa,Oats,2023,spring,2.8694,2.7695325654225584,0.33567852489106487,0,early_mid_two_thirds,0.11590725312494848,0,0.15999999999999998,0.0,0.7464541256406545
United States,Kansas,Oats,2023,spring,2.3672,1.9550915015014994,1.3913316929396706,0,early_mid_two_thirds,0.19017065754901089,1,0.15999999999999998,0.0,0.8207175300647168
United States,Minnesota,Oats,2023,spring,2.7618,2.567005937365934,0.6386298295033562,0,early_mid_two_thirds,0.16492363022604464,1,0.15999999999999998,0.0,0.7954705027417506
United States,Montana,Oats,2023,spring,1.3271,1.6090596439296476,-1.02575443258595,1,early_mid_two_thirds,0.0838597737689039,0,0.15999999999999998,0.0,0.7144066462846098
United States,Nebraska,Oats,2023,spring,1.901,2.2371143672243665,-0.955972788177659,0,early_mid_two_thirds,0.11756775446285758,0,0.15999999999999998,0.0,0.7481146269785636
United States,North Dakota,Oats,2023,spring,2.7259,2.6381067867867714,0.23468261447542957,0,early_mid_two_thirds,0.19970714823816219,1,0.15999999999999998,0.0,0.8302540207538681
United States,Oklahoma,Oats,2023,spring,2.152,1.5184026890756321,2.7438292981431935,0,early_mid_two_thirds,0.5397621892609764,1,0.15999999999999998,0.0,1.0
United States,South Dakota,Oats,2023,spring,2.6542,2.954449013299005,-1.0240085911295558,1,early_mid_two_thirds,0.18693622958635273,1,0.15999999999999998,0.0,0.8174831021020587
United States,Texas,Oats,2023,spring,1.9368,1.7438682582582548,1.0574782383257106,0,early_mid_two_thirds,0.43788352096882105,1,0.15999999999999998,0.0,1.0
United States,Colorado,Wheat,2023,winter,2.7573,2.4790983311883306,0.6235557445696065,0,early_mid_two_thirds,0.649577652321144,1,0.15999999999999998,0.019030779805437992,1.0
United States,Illinois,Wheat,2023,winter,5.8508,5.277259969969947,1.342691338699578,0,early_mid_two_thirds,0.3389863287488895,1,0.15999999999999998,0.0,0.9695332012645954
United States,Kansas,Wheat,2023,winter,2.3538,2.9704059588159595,-1.3492289140792377,1,early_mid_two_thirds,0.46258840580172744,1,0.15999999999999998,0.0,1.0
United States,Minnesota,Wheat,2023,spring,4.1696,4.230674131274128,-0.13596717127878202,0,early_mid_two_thirds,0.18283535244646726,1,0.15999999999999998,0.0,0.8133822249621732
United States,Montana,Wheat,2023,spring,2.5017,2.3874872543972536,0.32015788473773704,0,early_mid_two_thirds,0.061197881309765105,0,0.15999999999999998,0.0,0.6917447538254711
United States,Nebraska,Wheat,2023,winter,2.8245,3.16855384813384,-0.9166980093531295,0,early_mid_two_thirds,0.5707939654460445,1,0.15999999999999998,0.0,1.0
United States,North Dakota,Wheat,2023,spring,3.1675,3.2067510124409893,-0.10816864305558127,0,early_mid_two_thirds,0.19384847929862048,1,0.15999999999999998,0.0,0.8243953518143264
United States,Oklahoma,Wheat,2023,winter,1.883,2.2608206992706954,-0.9316170495826661,0,early_mid_two_thirds,0.6308775220529532,1,0.15999999999999998,0.00033064953724726287,1.0
United States,South Dakota,Wheat,2023,spring,3.0263,3.325673045903045,-0.8009778621272229,0,early_mid_two_thirds,0.19671410773369935,1,0.15999999999999998,0.0,0.8272609802494053
United States,Texas,Wheat,2023,winter,2.4883,2.1723922222222196,1.3652656927383895,0,early_mid_two_thirds,0.49158968802539454,1,0.15999999999999998,0.0,1.0
United States,Washington,Wheat,2023,winter,3.3962,4.1782259545259475,-1.4941303239562054,1,early_mid_two_thirds,0.4540242478754981,1,0.15999999999999998,0.0,1.0
United States,Colorado,Barley,2024,spring,7.8011,7.54264304590302,0.46055175894438477,0,early_mid_two_thirds,0.12790465328974693,0,0.15999999999999998,0.0,0.7584515258054529
United States,Kansas,Barley,2024,spring,4.0351,2.506618726879541,2.6474329952776543,0,early_mid_two_thirds,0.21732004707220212,1,0.15999999999999998,0.0,0.847866919587908
United States,Minnesota,Barley,2024,spring,3.7661,3.6371709051908994,0.2508675124781782,0,early_mid_two_thirds,0.42882623621552185,1,0.15999999999999998,0.0,1.0
United States,Montana,Barley,2024,spring,2.7438,2.8667079665379624,-0.3448037763066331,0,early_mid_two_thirds,0.12153380602333218,0,0.15999999999999998,0.0,0.7520806785390381
United States,North Dakota,Barley,2024,spring,3.9813,3.7577510424710425,0.6244953693525003,0,early_mid_two_thirds,0.1045520608587096,0,0.15999999999999998,0.0,0.7350989333744156
United States,South Dakota,Barley,2024,spring,3.0666,2.487585796215172,1.2260245541829642,0,early_mid_two_thirds,0.21943965495918,1,0.15999999999999998,0.0,0.8499865274748859
United States,Washington,Barley,2024,spring,3.5509,3.5182931660231613,0.05345936781710426,0,early_mid_two_thirds,0.3317360878354661,1,0.15999999999999998,0.0,0.962282960351172
United States,Kansas,Canola,2024,spring,1.345,1.262821212121196,0.1652211734136282,0,early_mid_two_thirds,0.20312237125070226,1,0.15999999999999998,0.0,0.8336692437664082
United States,Minnesota,Canola,2024,spring,2.2977,2.4107254187191955,-0.37459516053046843,0,early_mid_two_thirds,0.16337924693043748,1,0.15999999999999998,0.0,0.7939261194461434
United States,Montana,Canola,2024,spring,1.1545,1.4677250305250285,-0.9479538583595851,0,early_mid_two_thirds,0.11679944061614156,0,0.15999999999999998,0.0,0.7473463131318475
United States,North Dakota,Canola,2024,spring,2.0848,2.0883131092436997,-0.018297871998076743,0,early_mid_two_thirds,0.23713337939171197,1,0.15999999999999998,0.0,0.8676802519074179
United States,Oklahoma,Canola,2024,spring,2.0175,1.3438818627451012,1.7709171927778948,0,early_mid_two_thirds,0.14642086193311787,0,0.15999999999999998,0.0,0.7769677344488238
United States,Washington,Canola,2024,spring,2.0399,1.877570952380942,0.44241831614779525,0,early_mid_two_thirds,0.49439777599600765,1,0.15999999999999998,0.0,1.0
United States,Illinois,Oats,2024,spring,3.3356,2.995416001715988,1.0964023185692677,0,early_mid_two_thirds,0.42521179326556935,1,0.15999999999999998,0.0,1.0
United States,Iowa,Oats,2024,spring,2.9411,2.7875162076362017,0.5162321540149057,0,early_mid_two_thirds,0.3240223882351444,1,0.15999999999999998,0.0,0.9545692607508504
United States,Kansas,Oats,2024,spring,2.3672,1.962439519519517,1.3665238319370252,0,early_mid_two_thirds,0.15959053993445044,0,0.15999999999999998,0.0,0.7901374124501563
United States,Minnesota,Oats,2024,spring,3.1563,2.5851652809952768,1.8724578320779206,0,early_mid_two_thirds,0.29638758930839393,1,0.15999999999999998,0.0,0.9269344618240999
United States,Montana,Oats,2024,spring,1.1836,1.5988396567996581,-1.510620146243317,1,early_mid_two_thirds,0.08043969553397258,0,0.15999999999999998,0.0,0.7109865680496785
United States,Nebraska,Oats,2024,spring,2.4748,2.242796297726297,0.6598623794682369,0,early_mid_two_thirds,0.08883102575293363,0,0.15999999999999998,0.0,0.7193778982686396
United States,North Dakota,Oats,2024,spring,3.515,2.6639382282282185,2.2749981959812517,0,early_mid_two_thirds,0.08409335498746014,0,0.15999999999999998,0.0,0.7146402275031661
United States,South Dakota,Oats,2024,spring,3.1563,2.9855847919347838,0.5822295226701092,0,early_mid_two_thirds,0.08440543876141106,0,0.15999999999999998,0.0,0.714952311277117
United States,Texas,Oats,2024,spring,1.6499,1.7510873573573544,-0.5546180604243034,0,early_mid_two_thirds,0.26488432861129324,1,0.15999999999999998,0.0,0.8954312011269991
United States,Colorado,Wheat,2024,winter,2.3538,2.4881711625911596,-0.3011768789745648,0,early_mid_two_thirds,0.27015505564585884,1,0.15999999999999998,0.0,0.9007019281615648
United States,Illinois,Wheat,2024,winter,5.7836,5.348362942942913,1.0189158492756356,0,early_mid_two_thirds,0.39422513507392204,1,0.15999999999999998,0.0,1.0
United States,Kansas,Wheat,2024,winter,2.8918,2.9882536550836534,-0.21105546978071596,0,early_mid_two_thirds,0.4479125962675192,1,0.15999999999999998,0.0,1.0
United States,Minnesota,Wheat,2024,spring,4.6067,4.287670849420849,0.7102432773873145,0,early_mid_two_thirds,0.16261698488596177,1,0.15999999999999998,0.0,0.7931638574016677
United States,Montana,Wheat,2024,spring,2.2933,2.3981581166881156,-0.29393525791960884,0,early_mid_two_thirds,0.06108542951541032,0,0.15999999999999998,0.0,0.6916323020311163
United States,Nebraska,Wheat,2024,winter,3.4971,3.192797644787639,0.8107840234245112,0,early_mid_two_thirds,0.3752356738648649,1,0.15999999999999998,0.0,1.0
United States,North Dakota,Wheat,2024,spring,3.8266,3.2468845903045747,1.5975901085211361,0,early_mid_two_thirds,0.08511845504584402,0,0.15999999999999998,0.0,0.71566532756155
United States,Oklahoma,Wheat,2024,winter,2.5555,2.2719976619476583,0.6990501373692087,0,early_mid_two_thirds,0.4376021621239277,1,0.15999999999999998,0.0,1.0
United States,South Dakota,Wheat,2024,spring,3.8064,3.3626924538824454,1.1871473620041761,0,early_mid_two_thirds,0.0813772973995486,0,0.15999999999999998,0.0,0.7119241699152545
United States,Texas,Wheat,2024,winter,2.0848,2.1781655555555535,-0.40350000490688415,0,early_mid_two_thirds,0.360648502931685,1,0.15999999999999998,0.0,0.991195375447391
United States,Washington,Wheat,2024,winter,4.3108,4.1871493135993045,0.23624566302440908,0,early_mid_two_thirds,0.5242453138713009,1,0.15999999999999998,0.0,1.0
United States,Colorado,Barley,2025,spring,6.7789,7.619181681681653,-1.4973217024062762,1,early_mid_two_thirds,0.17026840567525045,1,0.15999999999999998,0.0,0.8008152781909564
United States,Kansas,Barley,2025,spring,2.7438,2.521123798924279,0.385690248456505,0,early_mid_two_thirds,0.1468309201022679,0,0.15999999999999998,0.0,0.7773777926179739
United States,Minnesota,Barley,2025,spring,4.0351,3.65879624624624,0.7322039046359867,0,early_mid_two_thirds,0.25285119721913335,1,0.15999999999999998,0.0,0.8833980697348394
United States,Montana,Barley,2025,spring,2.9052,2.8766927927927917,0.0799736011738915,0,early_mid_two_thirds,0.07680892307045978,0,0.15999999999999998,0.0,0.7073557955861658
United States,North Dakota,Barley,2025,spring,4.1965,3.792028378378376,1.1299120225352945,0,early_mid_two_thirds,0.17351093745309717,1,0.15999999999999998,0.0,0.8040578099688032
United States,South Dakota,Barley,2025,spring,2.69,2.489637293747669,0.4242548732003025,0,early_mid_two_thirds,0.3384165437719862,1,0.15999999999999998,0.0,0.9689634162876921
United States,Washington,Barley,2025,spring,2.6362,3.526463963963961,-1.4596004241831328,1,early_mid_two_thirds,0.5547404214210934,1,0.15999999999999998,0.0,1.0
United States,Kansas,Canola,2025,spring,1.9727,1.2217272727272643,1.5098372512456633,0,early_mid_two_thirds,0.16152537621085752,1,0.15999999999999998,0.0,0.7920722487265635
United States,Minnesota,Canola,2025,spring,2.5892,2.4527151724137752,0.4523456447142723,0,early_mid_two_thirds,0.12856415186115874,0,0.15999999999999998,0.0,0.7591110243768647
United States,Montana,Canola,2025,spring,1.3674,1.4708928571428546,-0.31321396338210955,0,early_mid_two_thirds,0.12243048960142289,0,0.15999999999999998,0.0,0.7529773621171288
United States,North Dakota,Canola,2025,spring,2.3762,2.109650000000002,1.3883137251806366,0,early_mid_two_thirds,0.22585586581851355,1,0.15999999999999998,0.0,0.8564027383342195
United States,Oklahoma,Canola,2025,spring,1.1769,1.3425901960784352,-0.4355934032681918,0,early_mid_two_thirds,0.11161128284190397,0,0.15999999999999998,0.0,0.74215815535761
United States,Washington,Canola,2025,spring,1.7149,1.8774116666666547,-0.44291603367105653,0,early_mid_two_thirds,0.6452302292008874,1,0.15999999999999998,0.014683356685181392,1.0
United States,Illinois,Oats,2025,spring,3.5509,3.0189349849849663,1.714506498842658,0,early_mid_two_thirds,0.356671047793524,1,0.15999999999999998,0.0,0.98721792030923
United States,Iowa,Oats,2025,spring,3.2998,2.805499849849838,1.6614619766483714,0,early_mid_two_thirds,0.5479398503089093,1,0.15999999999999998,0.0,1.0
United States,Kansas,Oats,2025,spring,2.0803,1.9697875375375364,0.37310439374350923,0,early_mid_two_thirds,0.18421357056121335,1,0.15999999999999998,0.0,0.8147604430769193
United States,Minnesota,Oats,2025,spring,3.1204,2.6033246246246193,1.6952249691342187,0,early_mid_two_thirds,0.1862447615853943,1,0.15999999999999998,0.0,0.8167916341011002
United States,Montana,Oats,2025,spring,1.5782,1.5886196696696722,-0.03790621310478866,0,early_mid_two_thirds,0.06761924090456724,0,0.15999999999999998,0.0,0.6981661134202732
United States,Nebraska,Oats,2025,spring,1.7934,2.248478228228228,-1.2943284938125954,1,early_mid_two_thirds,0.14875779975181586,0,0.15999999999999998,0.0,0.7793046722675219
United States,North Dakota,Oats,2025,spring,2.7618,2.6897696696696585,0.19254638968956453,0,early_mid_two_thirds,0.18162503505518038,1,0.15999999999999998,0.0,0.8121719075708863
United States,South Dakota,Oats,2025,spring,3.0846,3.0167205705705626,0.23150490365640317,0,early_mid_two_thirds,0.20725952410684023,1,0.15999999999999998,0.0,0.8378063966225462
United States,Texas,Oats,2025,spring,1.901,1.7583064564564523,0.7821176323016326,0,early_mid_two_thirds,0.35679927317174864,1,0.15999999999999998,0.0,0.9873461456874546
United States,Colorado,Wheat,2025,winter,2.5555,2.497243993993992,0.13057386519603775,0,early_mid_two_thirds,0.5081420147095508,1,0.15999999999999998,0.0,1.0
United States,Illinois,Wheat,2025,winter,5.9181,5.419465915915907,1.1673320619748666,0,early_mid_two_thirds,0.3820508382520131,1,0.15999999999999998,0.0,1.0
United States,Kansas,Wheat,2025,winter,3.4298,3.0061013513513544,0.9271179745177913,0,early_mid_two_thirds,0.503383278038352,1,0.15999999999999998,0.0,1.0
United States,Minnesota,Wheat,2025,spring,4.6403,4.344667567567569,0.6581559939949733,0,early_mid_two_thirds,0.15088712681090483,0,0.15999999999999998,0.0,0.7814339993266108
United States,Montana,Wheat,2025,spring,2.4816,2.4088289789789776,0.20398963388316985,0,early_mid_two_thirds,0.06789960649229206,0,0.15999999999999998,0.0,0.6984464790079981
United States,Nebraska,Wheat,2025,winter,3.1608,3.217041441441438,-0.1498498496446434,0,early_mid_two_thirds,0.6111980787795764,1,0.15999999999999998,0.0,1.0
United States,North Dakota,Wheat,2025,spring,3.5509,3.287018168168146,0.7272102781854597,0,early_mid_two_thirds,0.12604996776585067,0,0.15999999999999998,0.0,0.7565968402815566
United States,Oklahoma,Wheat,2025,winter,2.5555,2.283174624624621,0.6714903741997815,0,early_mid_two_thirds,0.4708751518713595,1,0.15999999999999998,0.0,1.0
United States,South Dakota,Wheat,2025,spring,3.3962,3.39971186186186,-0.00939604832396922,0,early_mid_two_thirds,0.16172116650961765,1,0.15999999999999998,0.0,0.7922680390253236
United States,Texas,Wheat,2025,winter,2.4883,2.1839388888888873,1.3153642057399388,0,early_mid_two_thirds,0.6108601304040979,1,0.15999999999999998,0.0,1.0
United States,Washington,Wheat,2025,winter,4.2099,4.196072672672665,0.026418341922632586,0,early_mid_two_thirds,0.3640347946552196,1,0.15999999999999998,0.0,0.9945816671709256
