country,region,crop,year,window,season_days,rain_sum,rain_mean,dry_days_1mm,dry_days_2mm,max_dry_spell_1mm,dry_spell_events_7d,dry_spell_events_14d,heavy_rain_days_10,heavy_rain_days_20,heavy_rain_days_25,heavy_rain_days_50,max_1day_rain,max_3day_rain,max_7day_rain,wet_days_1mm,season_tmax_mean,season_tmin_mean,season_tmean_mean,growing_degree_days_base5,heat_days_30,heat_days_35,heat_days_40,max_consecutive_heat_days_30,max_consecutive_heat_days_35,heatwave_events_3d_30,heatwave_events_3d_35,heat_degree_days_30,heat_degree_days_35,hot_dry_days_30_1mm,frost_days_0,cold_days_5,min_tmin,frost_events_2d,radiation_sum,radiation_mean,rain_sum_early,heat_days_35_early,frost_days_0_early,radiation_sum_early,max_3day_rain_early,rain_sum_mid,heat_days_35_mid,frost_days_0_mid,radiation_sum_mid,max_3day_rain_mid,rain_sum_late,heat_days_35_late,frost_days_0_late,radiation_sum_late,max_3day_rain_late,lat,lon,yield_t_ha,predicted_yield_t_ha,residual_observed_minus_predicted
United States,South Dakota,Barley,2019,spring,183.0,642.09,3.509,103.0,122.0,7.0,3.0,0.0,22.0,7.0,4.0,0.0,31.27,57.65,84.01,80.0,23.3,11.283,17.292,2293.43,29.0,1.0,0.0,8.0,1.0,3.0,0.0,48.98,1.78,19.0,12.0,38.0,-8.7,3.0,3551.77,19.409,235.43,0.0,12.0,1055.84,44.1,202.63,1.0,0.0,1487.48,46.24,204.03,0.0,0.0,1008.45,57.65,44.5,-100.0,2.3134,2.889539190476191,-0.5761391904761908
United States,South Dakota,Barley,2020,spring,183.0,320.46,1.751,128.0,144.0,19.0,7.0,2.0,8.0,1.0,1.0,0.0,28.53,39.69,45.99,55.0,25.362,11.936,18.649,2555.82,66.0,12.0,0.0,13.0,5.0,9.0,1.0,214.91,19.89,41.0,20.0,34.0,-8.45,3.0,3879.29,21.198,97.79,0.0,20.0,1218.56,29.86,164.04,5.0,0.0,1516.58,39.69,58.63,7.0,0.0,1144.15,13.52,44.5,-100.0,2.3672,2.7001940000000006,-0.3329940000000007
United States,South Dakota,Barley,2021,spring,183.0,338.11,1.848,134.0,149.0,17.0,6.0,1.0,14.0,1.0,0.0,0.0,23.4,43.28,62.03,49.0,27.08,12.953,20.016,2772.275,77.0,28.0,3.0,13.0,8.0,10.0,4.0,339.78,68.7,61.0,13.0,34.0,-4.77,3.0,3802.52,20.779,81.4,0.0,13.0,1198.32,28.33,109.16,19.0,0.0,1488.04,31.87,147.55,9.0,0.0,1116.16,43.28,44.5,-100.0,1.076,2.2748797619047623,-1.1988797619047622
United States,South Dakota,Barley,2022,spring,183.0,410.39,2.243,129.0,136.0,12.0,7.0,0.0,11.0,3.0,3.0,0.0,36.03,52.89,66.6,54.0,25.868,12.036,18.952,2585.25,69.0,24.0,4.0,8.0,3.0,13.0,2.0,275.59,57.49,56.0,21.0,37.0,-6.31,4.0,3915.8,21.398,174.46,0.0,21.0,1201.47,52.89,163.78,12.0,0.0,1526.4,38.2,72.15,12.0,0.0,1187.93,30.06,44.5,-100.0,2.9052,2.423756761904761,0.4814432380952387
United States,South Dakota,Barley,2023,spring,183.0,421.73,2.305,122.0,140.0,22.0,6.0,1.0,9.0,5.0,3.0,0.0,34.54,56.97,68.87,61.0,26.542,12.946,19.744,2731.18,69.0,18.0,4.0,15.0,6.0,8.0,3.0,246.95,62.24,51.0,15.0,28.0,-8.31,3.0,3831.86,20.939,93.22,0.0,15.0,1320.24,19.86,157.33,10.0,0.0,1447.78,49.0,171.18,8.0,0.0,1063.84,56.97,44.5,-100.0,2.7976,2.496736761904761,0.3008632380952392
United States,South Dakota,Barley,2024,spring,183.0,407.92,2.229,118.0,135.0,8.0,6.0,0.0,12.0,5.0,1.0,0.0,34.4,50.63,61.78,65.0,26.273,12.769,19.521,2673.075,66.0,14.0,1.0,15.0,3.0,8.0,2.0,211.22,28.02,49.0,9.0,25.0,-4.66,2.0,3734.29,20.406,151.05,0.0,9.0,1218.5,38.06,159.92,5.0,0.0,1383.59,50.63,96.95,9.0,0.0,1132.2,39.99,44.5,-100.0,3.0666,2.49448576190476,0.5721142380952404
United States,South Dakota,Barley,2025,spring,183.0,492.64,2.692,110.0,128.0,16.0,5.0,1.0,14.0,4.0,2.0,0.0,39.53,66.66,93.22,73.0,26.202,12.774,19.488,2668.59,61.0,20.0,0.0,9.0,3.0,11.0,1.0,247.94,48.21,37.0,9.0,30.0,-5.18,1.0,3664.87,20.027,177.82,2.0,9.0,1197.64,58.28,147.61,11.0,0.0,1369.28,23.65,167.21,7.0,0.0,1097.95,66.66,44.5,-100.0,2.69,2.506351047619046,0.1836489523809539
United States,South Dakota,Oats,2019,spring,183.0,642.09,3.509,103.0,122.0,7.0,3.0,0.0,22.0,7.0,4.0,0.0,31.27,57.65,84.01,80.0,23.3,11.283,17.292,2293.43,29.0,1.0,0.0,8.0,1.0,3.0,0.0,48.98,1.78,19.0,12.0,38.0,-8.7,3.0,3551.77,19.409,235.43,0.0,12.0,1055.84,44.1,202.63,1.0,0.0,1487.48,46.24,204.03,0.0,0.0,1008.45,57.65,44.5,-100.0,2.9411,2.727457999999999,0.213642000000001
United States,South Dakota,Oats,2020,spring,183.0,320.46,1.751,128.0,144.0,19.0,7.0,2.0,8.0,1.0,1.0,0.0,28.53,39.69,45.99,55.0,25.362,11.936,18.649,2555.82,66.0,12.0,0.0,13.0,5.0,9.0,1.0,214.91,19.89,41.0,20.0,34.0,-8.45,3.0,3879.29,21.198,97.79,0.0,20.0,1218.56,29.86,164.04,5.0,0.0,1516.58,39.69,58.63,7.0,0.0,1144.15,13.52,44.5,-100.0,2.7618,2.6320045238095258,0.12979547619047427
United States,South Dakota,Oats,2021,spring,183.0,338.11,1.848,134.0,149.0,17.0,6.0,1.0,14.0,1.0,0.0,0.0,23.4,43.28,62.03,49.0,27.08,12.953,20.016,2772.275,77.0,28.0,3.0,13.0,8.0,10.0,4.0,339.78,68.7,61.0,13.0,34.0,-4.77,3.0,3802.52,20.779,81.4,0.0,13.0,1198.32,28.33,109.16,19.0,0.0,1488.04,31.87,147.55,9.0,0.0,1116.16,43.28,44.5,-100.0,2.4031,2.3951639047619073,0.007936095238092467
United States,South Dakota,Oats,2022,spring,183.0,410.39,2.243,129.0,136.0,12.0,7.0,0.0,11.0,3.0,3.0,0.0,36.03,52.89,66.6,54.0,25.868,12.036,18.952,2585.25,69.0,24.0,4.0,8.0,3.0,13.0,2.0,275.59,57.49,56.0,21.0,37.0,-6.31,4.0,3915.8,21.398,174.46,0.0,21.0,1201.47,52.89,163.78,12.0,0.0,1526.4,38.2,72.15,12.0,0.0,1187.93,30.06,44.5,-100.0,2.8694,2.622866619047621,0.2465333809523793
United States,South Dakota,Oats,2023,spring,183.0,421.73,2.305,122.0,140.0,22.0,6.0,1.0,9.0,5.0,3.0,0.0,34.54,56.97,68.87,61.0,26.542,12.946,19.744,2731.18,69.0,18.0,4.0,15.0,6.0,8.0,3.0,246.95,62.24,51.0,15.0,28.0,-8.31,3.0,3831.86,20.939,93.22,0.0,15.0,1320.24,19.86,157.33,10.0,0.0,1447.78,49.0,171.18,8.0,0.0,1063.84,56.97,44.5,-100.0,2.6542,2.6229910952380977,0.03120890476190219
United States,South Dakota,Oats,2024,spring,183.0,407.92,2.229,118.0,135.0,8.0,6.0,0.0,12.0,5.0,1.0,0.0,34.4,50.63,61.78,65.0,26.273,12.769,19.521,2673.075,66.0,14.0,1.0,15.0,3.0,8.0,2.0,211.22,28.02,49.0,9.0,25.0,-4.66,2.0,3734.29,20.406,151.05,0.0,9.0,1218.5,38.06,159.92,5.0,0.0,1383.59,50.63,96.95,9.0,0.0,1132.2,39.99,44.5,-100.0,3.1563,2.8194034285714302,0.33689657142856966
United States,South Dakota,Oats,2025,spring,183.0,492.64,2.692,110.0,128.0,16.0,5.0,1.0,14.0,4.0,2.0,0.0,39.53,66.66,93.22,73.0,26.202,12.774,19.488,2668.59,61.0,20.0,0.0,9.0,3.0,11.0,1.0,247.94,48.21,37.0,9.0,30.0,-5.18,1.0,3664.87,20.027,177.82,2.0,9.0,1197.64,58.28,147.61,11.0,0.0,1369.28,23.65,167.21,7.0,0.0,1097.95,66.66,44.5,-100.0,3.0846,2.8213425238095264,0.26325747619047357
United States,Texas,Wheat,2019,winter,303.0,1008.05,3.327,206.0,226.0,23.0,9.0,4.0,32.0,12.0,9.0,1.0,104.02,170.88,206.23,97.0,22.165,10.787,16.476,3521.05,54.0,5.0,0.0,13.0,2.0,7.0,0.0,111.34,5.58,30.0,28.0,91.0,-5.39,9.0,4673.05,15.423,546.64,2.0,7.0,1321.24,170.88,119.77,0.0,21.0,1211.09,32.24,341.64,3.0,0.0,2140.72,58.46,31.0,-99.0,2.2865,2.2018128571428566,0.08468714285714363
United States,Texas,Wheat,2020,winter,304.0,586.87,1.93,229.0,247.0,24.0,13.0,4.0,20.0,5.0,4.0,0.0,30.04,62.24,78.29,75.0,25.063,11.599,18.331,4065.265,91.0,43.0,0.0,36.0,29.0,5.0,2.0,400.22,58.28,72.0,15.0,76.0,-4.58,4.0,5059.33,16.643,99.84,34.0,5.0,1535.71,16.99,217.62,0.0,10.0,1189.24,47.22,269.41,9.0,0.0,2334.38,38.85,31.0,-99.0,2.0175,2.0638374285714276,-0.04633742857142753
United States,Texas,Wheat,2021,winter,303.0,646.42,2.133,223.0,238.0,30.0,8.0,4.0,23.0,7.0,2.0,0.0,44.86,69.35,96.47,80.0,23.71,10.42,17.065,3753.35,66.0,12.0,0.0,22.0,4.0,6.0,1.0,183.52,12.99,52.0,29.0,79.0,-13.56,5.0,4853.14,16.017,186.62,4.0,3.0,1528.55,59.08,119.62,0.0,26.0,1305.66,47.0,340.18,8.0,0.0,2018.93,69.35,31.0,-99.0,2.4883,2.1072333333333315,0.38106666666666866
United States,Texas,Wheat,2022,winter,303.0,334.78,1.105,258.0,268.0,23.0,15.0,8.0,9.0,4.0,1.0,0.0,30.69,49.59,65.68,45.0,26.791,12.055,19.423,4420.38,118.0,59.0,9.0,33.0,22.0,11.0,6.0,621.96,184.35,99.0,32.0,75.0,-7.5,8.0,5506.89,18.175,162.72,11.0,0.0,1661.78,49.59,37.73,0.0,32.0,1402.62,13.45,134.33,48.0,0.0,2442.49,41.72,31.0,-99.0,2.0175,1.8292640476190467,0.18823595238095336
United States,Texas,Wheat,2023,winter,303.0,497.78,1.643,225.0,240.0,35.0,10.0,3.0,17.0,2.0,1.0,0.0,27.1,58.62,66.52,78.0,25.412,11.834,18.623,4180.035,102.0,33.0,12.0,43.0,22.0,7.0,2.0,446.9,132.67,76.0,22.0,66.0,-10.71,5.0,5028.06,16.594,194.24,9.0,1.0,1555.11,58.62,80.06,0.0,21.0,1278.86,17.07,223.48,24.0,0.0,2194.09,30.57,31.0,-99.0,2.4883,1.9781586190476201,0.51014138095238
United States,Texas,Wheat,2024,winter,304.0,788.33,2.593,216.0,231.0,24.0,12.0,3.0,26.0,9.0,4.0,1.0,54.89,88.35,114.44,88.0,25.557,12.716,19.137,4347.44,104.0,37.0,6.0,19.0,10.0,8.0,5.0,425.79,92.29,73.0,14.0,63.0,-9.06,2.0,4999.24,16.445,226.23,18.0,1.0,1548.8,88.35,173.44,0.0,13.0,1313.32,33.23,388.66,19.0,0.0,2137.12,59.11,31.0,-99.0,2.0848,2.1431639047619027,-0.058363904761902674
United States,Texas,Wheat,2025,winter,303.0,512.78,1.692,241.0,250.0,36.0,13.0,7.0,15.0,5.0,1.0,0.0,31.36,59.43,74.4,62.0,26.573,12.535,19.554,4480.61,128.0,39.0,1.0,37.0,9.0,10.0,4.0,469.98,63.39,103.0,28.0,60.0,-8.83,4.0,5238.1,17.287,98.11,17.0,0.0,1601.64,39.3,90.43,0.0,28.0,1367.09,34.14,324.24,22.0,0.0,2269.37,59.43,31.0,-99.0,2.4883,1.9484104285714274,0.5398895714285727
United States,Texas,Oats,2019,spring,183.0,403.17,2.203,128.0,143.0,23.0,7.0,2.0,12.0,4.0,4.0,0.0,32.12,58.46,92.25,55.0,32.536,20.193,26.364,3909.69,129.0,77.0,8.0,105.0,33.0,4.0,3.0,688.51,181.88,97.0,0.0,3.0,2.46,0.0,4139.09,22.618,236.01,0.0,0.0,1231.58,58.46,124.26,19.0,0.0,1548.95,24.26,42.9,58.0,0.0,1358.56,17.83,31.0,-99.0,1.7934,1.7133181904761918,0.08008180952380828
United States,Texas,Oats,2020,spring,183.0,436.19,2.384,132.0,139.0,17.0,7.0,4.0,16.0,3.0,2.0,0.0,44.86,59.08,96.47,51.0,32.329,19.168,25.748,3796.965,124.0,64.0,11.0,72.0,22.0,6.0,6.0,661.8,190.99,96.0,0.0,3.0,2.6,0.0,4190.08,22.897,191.82,3.0,0.0,1377.46,38.85,70.13,31.0,0.0,1554.59,25.1,174.24,30.0,0.0,1258.03,59.08,31.0,-99.0,1.614,1.6338166666666654,-0.01981666666666526
United States,Texas,Oats,2021,spring,183.0,512.02,2.798,119.0,132.0,21.0,5.0,2.0,17.0,4.0,1.0,0.0,42.28,69.35,86.93,64.0,31.379,19.373,25.376,3728.73,124.0,45.0,0.0,42.0,9.0,5.0,6.0,509.23,73.92,90.0,0.0,2.0,3.92,0.0,3857.25,21.078,240.54,1.0,0.0,1096.53,69.35,163.76,16.0,0.0,1437.29,33.63,107.72,28.0,0.0,1323.43,49.59,31.0,-99.0,1.614,1.577046095238097,0.03695390476190319
United States,Texas,Oats,2022,spring,183.0,272.52,1.489,142.0,153.0,22.0,9.0,3.0,8.0,3.0,1.0,0.0,30.69,44.33,67.71,41.0,35.55,21.216,28.383,4279.115,161.0,109.0,26.0,54.0,43.0,9.0,8.0,1081.29,384.21,131.0,0.0,0.0,5.95,0.0,4377.14,23.919,81.08,23.0,0.0,1397.92,41.72,61.04,56.0,0.0,1658.86,24.74,130.4,30.0,0.0,1320.36,44.33,31.0,-99.0,1.9727,1.3802782380952363,0.5924217619047636
United States,Texas,Oats,2023,spring,183.0,297.84,1.628,130.0,141.0,42.0,6.0,1.0,10.0,1.0,0.0,0.0,22.82,38.34,57.53,53.0,35.357,21.2,28.278,4259.91,142.0,100.0,61.0,102.0,69.0,6.0,3.0,1145.55,537.54,111.0,0.0,0.0,6.32,0.0,4189.8,22.895,182.99,2.0,0.0,1254.2,30.57,41.89,52.0,0.0,1546.4,9.71,72.96,46.0,0.0,1389.2,38.34,31.0,-99.0,1.9368,1.4943530952380946,0.4424469047619055
United States,Texas,Oats,2024,spring,183.0,555.4,3.035,118.0,134.0,18.0,4.0,2.0,17.0,6.0,4.0,1.0,66.13,80.48,92.93,65.0,33.518,20.816,27.167,4056.575,148.0,76.0,10.0,40.0,29.0,8.0,7.0,738.62,205.62,104.0,0.0,0.0,7.23,0.0,4044.34,22.1,312.31,4.0,0.0,1171.9,59.11,171.93,35.0,0.0,1526.75,80.48,71.16,37.0,0.0,1345.69,39.3,31.0,-99.0,1.6499,1.6165652857142867,0.03333471428571322
United States,Texas,Oats,2025,spring,183.0,637.67,3.485,122.0,128.0,16.0,6.0,3.0,19.0,9.0,4.0,1.0,85.21,125.82,177.52,61.0,32.675,19.95,26.312,3900.17,142.0,56.0,1.0,48.0,11.0,10.0,7.0,598.1,78.92,105.0,0.0,2.0,2.19,0.0,4052.9,22.147,202.56,9.0,0.0,1291.89,41.19,344.81,17.0,0.0,1460.04,125.82,90.3,30.0,0.0,1300.97,25.37,31.0,-99.0,1.901,1.5457213809523813,0.3552786190476187
United States,Washington,Wheat,2019,winter,303.0,626.82,2.069,187.0,215.0,16.0,11.0,2.0,11.0,1.0,1.0,0.0,28.1,43.11,68.73,116.0,8.641,-1.146,3.748,797.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,247.0,-18.5,9.0,3673.8,12.125,204.18,0.0,42.0,976.92,35.87,297.7,0.0,99.0,712.46,43.11,124.94,0.0,30.0,1984.42,19.77,47.4,-120.7,4.3511,4.064703571428569,0.28639642857143066
United States,Washington,Wheat,2020,winter,304.0,780.64,2.568,153.0,194.0,18.0,4.0,2.0,17.0,4.0,1.0,0.0,26.27,54.49,72.05,151.0,8.516,-0.822,3.847,654.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,253.0,-14.48,13.0,3502.49,11.521,159.94,0.0,52.0,885.01,37.94,426.03,0.0,97.0,661.58,54.49,194.67,0.0,30.0,1955.9,18.78,47.4,-120.7,4.869,4.453563095238091,0.41543690476190864
United States,Washington,Wheat,2021,winter,303.0,753.19,2.486,180.0,208.0,17.0,9.0,2.0,18.0,3.0,2.0,0.0,35.17,57.08,72.4,123.0,9.53,-0.146,4.692,979.615,8.0,4.0,0.0,6.0,4.0,1.0,1.0,35.63,7.43,8.0,177.0,234.0,-16.0,4.0,3739.78,12.343,297.78,0.0,46.0,899.81,51.36,373.69,0.0,101.0,638.85,57.08,81.72,4.0,30.0,2201.12,12.38,47.4,-120.7,2.6295,4.0827506666666675,-1.4532506666666674
United States,Washington,Wheat,2022,winter,303.0,861.61,2.844,147.0,191.0,11.0,4.0,0.0,20.0,3.0,3.0,0.0,35.83,62.1,89.01,156.0,7.89,-1.324,3.283,617.64,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.63,0.0,1.0,182.0,253.0,-21.09,13.0,3245.95,10.713,315.94,0.0,43.0,868.64,55.68,326.15,0.0,98.0,652.04,62.1,219.52,0.0,41.0,1725.27,22.8,47.4,-120.7,4.2637,4.5297195714285685,-0.26601957142856847
United States,Washington,Wheat,2023,winter,303.0,605.9,2.0,188.0,220.0,33.0,7.0,3.0,14.0,2.0,1.0,0.0,46.62,69.29,85.73,115.0,8.879,-0.797,4.041,1103.77,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.58,0.0,2.0,172.0,209.0,-26.48,9.0,3554.42,11.731,202.6,0.0,45.0,978.03,69.29,268.68,0.0,96.0,600.77,42.16,134.62,0.0,31.0,1975.62,19.79,47.4,-120.7,3.3962,3.619365904761901,-0.22316590476190123
United States,Washington,Wheat,2024,winter,304.0,682.47,2.245,172.0,208.0,19.0,9.0,1.0,20.0,0.0,0.0,0.0,17.34,47.77,86.34,132.0,8.735,-0.672,4.032,748.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,248.0,-28.06,10.0,3513.82,11.559,274.08,0.0,43.0,921.06,47.77,257.15,0.0,92.0,619.87,30.71,151.24,0.0,37.0,1972.89,27.19,47.4,-120.7,4.3108,4.278069714285708,0.03273028571429215
United States,Washington,Wheat,2025,winter,303.0,657.49,2.17,181.0,212.0,21.0,10.0,2.0,21.0,1.0,0.0,0.0,21.2,41.5,62.76,122.0,7.99,-1.851,3.07,695.095,7.0,0.0,0.0,3.0,0.0,1.0,0.0,11.31,0.0,7.0,199.0,265.0,-19.01,11.0,3673.56,12.124,218.68,0.0,57.0,910.04,30.34,322.54,0.0,101.0,627.2,41.5,116.27,0.0,41.0,2136.32,22.22,47.4,-120.7,4.2099,4.084033333333331,0.1258666666666688
United States,Washington,Barley,2019,spring,183.0,192.46,1.052,134.0,149.0,27.0,7.0,3.0,0.0,0.0,0.0,0.0,9.49,19.77,39.39,49.0,19.161,6.67,12.916,1487.05,4.0,0.0,0.0,3.0,0.0,1.0,0.0,5.61,0.0,4.0,26.0,60.0,-5.04,6.0,3582.32,19.576,95.72,0.0,23.0,1116.63,19.77,33.4,0.0,0.0,1433.7,11.05,63.34,0.0,3.0,1031.99,14.19,47.4,-120.7,3.7661,3.720144714285717,0.045955285714282645
United States,Washington,Barley,2020,spring,183.0,230.03,1.257,132.0,148.0,27.0,5.0,4.0,4.0,0.0,0.0,0.0,18.11,37.05,42.9,51.0,19.265,6.199,12.732,1457.785,9.0,0.0,0.0,3.0,0.0,2.0,0.0,18.39,0.0,9.0,19.0,68.0,-6.02,4.0,3729.96,20.382,114.29,0.0,19.0,1175.07,18.36,59.89,0.0,0.0,1428.61,18.78,55.85,0.0,0.0,1126.28,37.05,47.4,-120.7,4.8421,3.5621425714285735,1.2799574285714268
United States,Washington,Barley,2021,spring,183.0,132.69,0.725,148.0,161.0,23.0,8.0,3.0,1.0,0.0,0.0,0.0,10.78,16.86,18.37,35.0,20.503,7.063,13.783,1656.31,23.0,5.0,0.0,6.0,4.0,3.0,1.0,59.62,8.42,22.0,20.0,67.0,-7.46,2.0,3919.87,21.42,40.23,0.0,20.0,1276.81,6.95,30.21,5.0,0.0,1618.65,12.38,62.25,0.0,0.0,1024.41,16.86,47.4,-120.7,2.0444,3.034745380952381,-0.9903453809523812
United States,Washington,Barley,2022,spring,183.0,242.49,1.325,128.0,149.0,43.0,4.0,2.0,3.0,0.0,0.0,0.0,13.15,22.8,36.6,55.0,18.977,6.357,12.667,1531.88,20.0,2.0,0.0,8.0,2.0,3.0,0.0,48.72,1.02,20.0,36.0,67.0,-9.88,4.0,3536.58,19.326,145.27,0.0,36.0,963.09,20.06,82.12,2.0,0.0,1430.88,22.8,15.1,0.0,0.0,1142.61,4.33,47.4,-120.7,4.5193,3.238045857142859,1.2812541428571413
United States,Washington,Barley,2023,spring,183.0,184.81,1.01,137.0,157.0,21.0,8.0,3.0,3.0,0.0,0.0,0.0,13.41,22.71,31.71,46.0,20.108,7.413,13.76,1690.09,10.0,1.0,0.0,5.0,1.0,1.0,0.0,20.54,0.07,10.0,22.0,52.0,-5.8,4.0,3767.54,20.588,93.53,0.0,21.0,1123.64,19.79,37.45,0.0,0.0,1558.01,17.29,53.83,1.0,1.0,1085.89,22.71,47.4,-120.7,2.8514,3.4118391904761887,-0.5604391904761887
United States,Washington,Barley,2024,spring,183.0,170.16,0.93,140.0,157.0,22.0,8.0,3.0,2.0,0.0,0.0,0.0,14.52,27.19,31.46,43.0,19.58,6.018,12.799,1474.805,22.0,1.0,0.0,6.0,1.0,4.0,0.0,56.16,0.53,22.0,28.0,84.0,-4.37,4.0,3713.13,20.29,69.67,0.0,27.0,1136.95,11.51,57.92,1.0,0.0,1527.84,27.19,42.57,0.0,1.0,1048.34,13.86,47.4,-120.7,3.5509,3.2612877142857157,0.2896122857142842
United States,Washington,Barley,2025,spring,183.0,148.34,0.811,144.0,162.0,21.0,11.0,2.0,1.0,0.0,0.0,0.0,11.79,18.44,22.75,39.0,19.097,5.612,12.355,1386.79,12.0,0.0,0.0,3.0,0.0,1.0,0.0,15.32,0.0,11.0,33.0,83.0,-5.27,8.0,3910.16,21.367,61.91,0.0,33.0,1254.78,18.44,26.64,0.0,0.0,1565.81,10.66,59.79,0.0,0.0,1089.57,15.58,47.4,-120.7,2.6362,3.293404476190475,-0.6572044761904747
United States,Washington,Canola,2019,spring,183.0,192.46,1.052,134.0,149.0,27.0,7.0,3.0,0.0,0.0,0.0,0.0,9.49,19.77,39.39,49.0,19.161,6.67,12.916,1487.05,4.0,0.0,0.0,3.0,0.0,1.0,0.0,5.61,0.0,4.0,26.0,60.0,-5.04,6.0,3582.32,19.576,95.72,0.0,23.0,1116.63,19.77,33.4,0.0,0.0,1433.7,11.05,63.34,0.0,3.0,1031.99,14.19,47.4,-120.7,2.1857,1.905394809523809,0.2803051904761913
United States,Washington,Canola,2020,spring,183.0,230.03,1.257,132.0,148.0,27.0,5.0,4.0,4.0,0.0,0.0,0.0,18.11,37.05,42.9,51.0,19.265,6.199,12.732,1457.785,9.0,0.0,0.0,3.0,0.0,2.0,0.0,18.39,0.0,9.0,19.0,68.0,-6.02,4.0,3729.96,20.382,114.29,0.0,19.0,1175.07,18.36,59.89,0.0,0.0,1428.61,18.78,55.85,0.0,0.0,1126.28,37.05,47.4,-120.7,2.4995,1.9246292380952394,0.5748707619047604
United States,Washington,Canola,2021,spring,183.0,132.69,0.725,148.0,161.0,23.0,8.0,3.0,1.0,0.0,0.0,0.0,10.78,16.86,18.37,35.0,20.503,7.063,13.783,1656.31,23.0,5.0,0.0,6.0,4.0,3.0,1.0,59.62,8.42,22.0,20.0,67.0,-7.46,2.0,3919.87,21.42,40.23,0.0,20.0,1276.81,6.95,30.21,5.0,0.0,1618.65,12.38,62.25,0.0,0.0,1024.41,16.86,47.4,-120.7,1.2329,1.448327523809524,-0.2154275238095238
United States,Washington,Canola,2022,spring,183.0,242.49,1.325,128.0,149.0,43.0,4.0,2.0,3.0,0.0,0.0,0.0,13.15,22.8,36.6,55.0,18.977,6.357,12.667,1531.88,20.0,2.0,0.0,8.0,2.0,3.0,0.0,48.72,1.02,20.0,36.0,67.0,-9.88,4.0,3536.58,19.326,145.27,0.0,36.0,963.09,20.06,82.12,2.0,0.0,1430.88,22.8,15.1,0.0,0.0,1142.61,4.33,47.4,-120.7,1.9054,1.6659110952380982,0.23948890476190177
United States,Washington,Canola,2023,spring,183.0,184.81,1.01,137.0,157.0,21.0,8.0,3.0,3.0,0.0,0.0,0.0,13.41,22.71,31.71,46.0,20.108,7.413,13.76,1690.09,10.0,1.0,0.0,5.0,1.0,1.0,0.0,20.54,0.07,10.0,22.0,52.0,-5.8,4.0,3767.54,20.588,93.53,0.0,21.0,1123.64,19.79,37.45,0.0,0.0,1558.01,17.29,53.83,1.0,1.0,1085.89,22.71,47.4,-120.7,1.8382,1.8053035714285732,0.03289642857142683
United States,Washington,Canola,2024,spring,183.0,170.16,0.93,140.0,157.0,22.0,8.0,3.0,2.0,0.0,0.0,0.0,14.52,27.19,31.46,43.0,19.58,6.018,12.799,1474.805,22.0,1.0,0.0,6.0,1.0,4.0,0.0,56.16,0.53,22.0,28.0,84.0,-4.37,4.0,3713.13,20.29,69.67,0.0,27.0,1136.95,11.51,57.92,1.0,0.0,1527.84,27.19,42.57,0.0,1.0,1048.34,13.86,47.4,-120.7,2.0399,1.5866026666666686,0.4532973333333312
United States,Washington,Canola,2025,spring,183.0,148.34,0.811,144.0,162.0,21.0,11.0,2.0,1.0,0.0,0.0,0.0,11.79,18.44,22.75,39.0,19.097,5.612,12.355,1386.79,12.0,0.0,0.0,3.0,0.0,1.0,0.0,15.32,0.0,11.0,33.0,83.0,-5.27,8.0,3910.16,21.367,61.91,0.0,33.0,1254.78,18.44,26.64,0.0,0.0,1565.81,10.66,59.79,0.0,0.0,1089.57,15.58,47.4,-120.7,1.7149,1.8798255238095254,-0.1649255238095253
